created_at,username,tweet
,,
7/22/2021 4:15,min__yoon_gi__,"['pjj', 'lagi', 'deh', 'enggak', 'ptm', 'terbatas', 'juga', 'gpp', 'ptm', 'gua', 'kaget', 'capek', 'dihajar', 'tugas', 'pembagian', 'jadwalxexxa']"
,,
7/22/2021 4:15,ndiahnzar_,jul tidak banyak perbezaan ditemui antara vaksin sinovac dan pfizer dalam penggunaan secara praktikal dg hisham 
,,
7/22/2021 4:15,syafri71,pemerintah bersama tni polri terus berupaya untuk membantu masyarakat di tengah pandemi covid berbagai upaya terus dilakukan untuk menekan penyebaran covid di indonesia salah satu contoh kecil sepei diberikannya vaksinasi gratis untuk seluruh masyarakat indonesia guna m 
,,
7/22/2021 4:15,paramaba,anjay udah vaksin
,,
7/22/2021 4:15,LMASAYOSHI,id pemberitahuan talent kami airani iofifteen diketahui terpapar oleh virus covid kondisi iofi stabil bergejala ringan 
,,
7/22/2021 4:15,alldayreall,kalangan epidemiolog dan pemantau pandemi menengarai pemerintah mengurangi jumlah pengetesan agar angka kasus harian covid 
,,
7/22/2021 4:15,sazpower,penceramah agama sebut covid konspirasi dan hoaks mufti ismail menk how can you 
,,
7/22/2021 4:15,zahid_brambang,tidak semua penyedia alat kesehatan tega ambil untung pada saat covid melonjak bahkan di pasar pramuka matraman jaka 
,,
7/22/2021 4:15,polsek_genuk,kapolri jenderal polisi drs listyo sigit prabowo terjun langsung memberikan bantuan sosial ppkm darurat dari pemerintah untuk masyarakat yang terdampak covid di wilayah jawa tengah penerapan ppkm level
,,
7/22/2021 4:15,Purwanto1101,jokowi klaim kasus covid turun dr eva karena jumlah tes berkurang drastis persen 
,,
7/29/2021 3:13,thegardenwell,tolong repo group telegram ni sebarkan gambar arwah mak sedara saya tanpa kebenaran waris berita palsu mak seda 
,,
7/29/2021 3:13,MaisarraAnuar,yb izzah menghadiri mesyuarat prosiding jawatankuasa kira kira wang negara pac berhubung perolehan vaksin covid 
,,
7/29/2021 3:13,babyitsreen,at least kj lepaslah tahap minimum jadi menteri buat kerja jawab soalan cuba kau bayangkan adham baba urus vaksin nak 
,,
7/29/2021 3:13,EdTaufiq,hulu langat kenapa program vaksin diketuai menteri mosti tapi lepas tengok prestasi menteri kesihatan saya insaf dan so 
,,
7/29/2021 3:13,Swisshhhhhh,tetep semangat buat pejuang covid sehat selalu yaaa 
,,
7/29/2021 3:13,hyonjennn,anjir demi vaksin gue sampe ke banyumanik 
,,
7/29/2021 3:13,_xxhidrolikseu,ceritanya mau vaksin adek umurnya berapa tahun aku tahun seketika bapaknya ngehuleng tarik ngelihat umur sama muka aku gak sinkron 
,,
7/29/2021 3:13,NS_Indah79,diamuk covid varian delta warga as wajib pakai masker lagi aturan wajib masker kembali diterapkan warga amerika serikat yang sudah menerima dua dosis vaksin covid kini perlu memakai maske di tempat umum 
,,
7/29/2021 3:13,brmstiadi,moderna jadi rebutan pejabat pejabat yg sama nyuruh kita percaya vaksin nusantara 
,,
7/29/2021 3:13,Jimbotiram,setelah ribu yang gugur juta dijangkiti akhirnya vaksin di niagakan dan boleh didapati di klinik berhampiran aku keliru samada nak menanagis bersyukur atau ledak baran tendang singki aku keliru 
,,
7/29/2021 3:13,ucuccx,org pandemi sekali lagi menunjukkan bahwa ketimpangan itu nyata rakyat miskin nyaris tak mungkin isoman ketat karena ting 
,,
7/29/2021 3:13,mita34325811,jml yg meninggal krn covid ribu jw rakyat boleh gugat caranya sebelum vaksin ke rs resmi utk rekam medis 
,,
7/29/2021 3:13,pelaritangguh,ibu anak nekat mencopet di antrean vaksin saya tidak punya uang anak saya minta makan 
,,
7/29/2021 3:13,heintje_han,gerombolan covid naik diam menyalahkan pemerintah pusat giliran covid turun muncul bak pahlawan kesiangan 
,,
7/29/2021 3:13,majipancake,dinkes wargi bandung silakan cek jadwal vaksin harian di fasilitas kesehatan di kota bandung pada gambar beriku 
,,
7/29/2021 3:13,Sintya0101,irjen toni hermanto bakal tindak tegas penyebar hoaks vaksin covid satu nusabangsa indonesia 
,,
7/29/2021 3:13,nbaaqi_,astaghfirullah corona tak pites lo ya km
,,
7/29/2021 3:13,imam_nuruzzaman,tuntutan kpk pd terdakwa korupsi bansos covid yg hanya tahun sgt mengecewakan ada jarak yg cukup jauh dari ancam 
,,
7/29/2021 3:13,luvyasyaliana,salut bgt vaksin di gor pakansari jam udah orang 
,,
7/29/2021 3:13,manonotmilea,hudhi sekali lagi ga henti mengingatkan perbaiki birokrasi dapet vaksin di luar jakaa nik kedobel lah st 
,,
7/29/2021 3:13,MudasirRomini,sudah tahun sampai sekarang ada umroh juga dari luar saudi tapi indonesia india srilanka bangladesh malaysia gak boleh masuk selain negara itu boleh masuk umroh asal ada bukti sudah di vaksin
,,
7/29/2021 3:13,Tribrata_RL,pemakaian masker ganda terus dianjurkan untuk mencegah penularan virus corona yang angkanya terus melonjak komitmen atasi pandemi 
,,
7/29/2021 3:13,KiddyUnited,tolong repo group telegram ni sebarkan gambar arwah mak sedara saya tanpa kebenaran waris berita palsu mak seda 
,,
7/29/2021 3:13,BIDHumas_SB,yang punya pengalaman dengan covid yuk berbagi pengalaman untuk memberi motivasi kepada saudara kita yang masih berjuang dan pengetahuan untuk yang belum terserang komitmen atasi pandemi 
,,
7/29/2021 3:13,neyzarariff,at least kj lepaslah tahap minimum jadi menteri buat kerja jawab soalan cuba kau bayangkan adham baba urus vaksin nak 
,,
7/29/2021 3:13,chocopeachjh14,ga jadi is vaksin nya pada abis 
,,
7/29/2021 3:13,kamelia_zahar,aduh keren bangeeet bapak ini gak punya hp tapi mau vaksin sedangkan yg punya hp follow akun teluuur 
,,
7/29/2021 3:13,msaid_didu,prodem aneh jokowi marah karena ada penumpukan vaksin tapi juta dosis malah terbuang sia sia 
,,
7/29/2021 3:13,asyrafnooh,siape belum dapat appointment vaksin lagi leh dm saya kl or selangor area only tempat cucuk dekat klcc 
,,
7/29/2021 3:13,Momomajeng,adityason kesaksian dari orang yg sudah divaksin petugas vaksinnya larang minum air kelapa abis vaksin untung dia tetap minum 
,,
7/29/2021 3:13,BasmiHamaBuzeRp,pemicu covid 
,,
7/29/2021 3:13,sangbima,masih rame aja sih gini lho mas mba ini perkara takdir jangan karena merasa tidak takut corona you orang bilang mati itu 
,,
7/29/2021 3:13,KrupuKKetan,brai vaksin aszen bekerja dengan cara fitnah ya 
,,
7/29/2021 3:13,Kelvin_Lusichi,campaign imeanza sasa mnataka kudanganywa vile nyinyi kama wakikuyu nyinyi kama waluhya nyinyi kama wakalenjin nyinyi 
,,
7/29/2021 3:13,ssupzecha,at least kj lepaslah tahap minimum jadi menteri buat kerja jawab soalan cuba kau bayangkan adham baba urus vaksin nak 
,,
7/29/2021 3:13,inshafiqahz,at least kj lepaslah tahap minimum jadi menteri buat kerja jawab soalan cuba kau bayangkan adham baba urus vaksin nak 
,,
7/29/2021 3:13,namdobal,vaksin apa enggak 
,,
7/29/2021 3:13,iqbalhafizon,alfansi jangan sampe donor kecewa dengan tata kelola vaksin di level domestik mas jadi co chair covax gavi teriak soal vaccines inequity tapi di dalam negeri malah sebaliknya 
,,
7/29/2021 3:13,krisnawan1977,polsek seltim berbagai dimasa pandemi corona
,,
7/29/2021 3:13,lovelychoding,bete ga jadi vaksin ke abisan kuota udah penuh padahal ku pagi dateng nya tetep ga kebagian 
,,
7/29/2021 3:13,opinidion,lagi dan lagi dapet kabar teman kerja di tempat lama meninggal akibat gagal nafas setelah sesak nafas beliau didiagnosis positif covid beliau koki yang asik baik hati dan suka becanda selalu jadi imam anak di mushola tempat kerja orang baik ditempatkan terbaik amin
,,
7/29/2021 3:13,bunk_zae,belum terkendali covid ri tambah kasus hari ini silahkan datang biar ditunjukin ke komuknya 
,,
7/29/2021 3:13,junkcok,pembatalan vaksin berbayar membuat kita belajar bacot di media sosial ada gunanya terutama jika kita hidup di negara yang p 
,,
7/29/2021 3:13,DitbinmasJateng,pemerintah bersama dengan tni polri saling bahu membahu dalam membantu masyarakat yang sedang berjuang dengan covid komitmen atasi pandemi 
,,
7/29/2021 3:13,bangko_polsek,lindungi diri dari penularan covid 
,,
7/29/2021 3:13,ketutsatriawan4,parfum terenak adalah pelukanmu dan vaksin terbaik adalah bibirmu
,,
7/29/2021 3:13,the_disc0_,moderna jadi rebutan pejabat pejabat yg sama nyuruh kita percaya vaksin nusantara 
,,
7/29/2021 3:13,herurief,gagal vaksin mergo e tiket belum keluar sabar sabar 
,,
7/29/2021 3:13,jen_l4u,pemerintah sediakan bagi yang mau jangan dipaksakan pak banyak kasus efek samping amp produsen vaksin menyatakan tidak akan tanggung jawab 
,,
7/29/2021 3:13,ANTARABengkulu,indonesia hasilkan teknologi olah dan daur ulang limbah medis covid antara news bengkulu 
,,
7/29/2021 3:13,hayatunsyahidah,info covid menambah varian baru halah bsns mulu terus aja nambah tuh varian said org yg ga pernah maskeran dia g sa 
,,
7/29/2021 3:13,nabilatiqah_,setiap tahun ada wabak yang ragut ribuan jutaan nyawa the great plague kole 
,,
7/29/2021 3:13,MOCHISUCK,mules besok w vaksin di sekolah tp gjls ada bus ke rumah eyang w apa kgk
,,
7/29/2021 3:13,MashesZ,pastikan anda sihat bebas daripada sebarang simptom dan tidak mempunyai kemungkinan dijangkiti covid sebelum hadir ke ppv 
,,
7/29/2021 3:13,Bon9kar_Politik,politisi pdip itu berpendapat penanganan covid adlh momentum untuk menjalin dan mewujudkannya tidak hanya antara pemeri 
,,
7/29/2021 3:13,PolresKepahiang,kepala badan pemelihara keamanan kepolisian negara republik indonesia komjen pol drs arief sulistyanto meninjau shelter atau tempat isolasi terpusat bagi pasien covid komitmen atasi pandemi 
,,
7/29/2021 3:13,Zlhlm98,covid menurut laporan rasmi lebih satu juta rakyat malaysia sudah dijangkiti covid ini bermakna juta belu 
,,
7/29/2021 3:13,syreiiqa,seharian ga aktif ig kirain ada apa eh ternyata nunggu giliran vaksin jam sksk
,,
7/29/2021 3:13,RozmalMalakan,pulse oximeter adalah alat yang digunakan untuk memantau kadar denyutan jantung dan paras oksigen dalam darah paras oksigen normal adalah di antara dan kadar denyutan jantung normal adalah di antara seminit 
,,
7/29/2021 3:13,OnyHafiedz,vaksin gratis az di citos sampai juni nih gengs boleh ktp non dki minimal tahun buka jam first come fi 
,,
7/29/2021 3:13,DaniCicadasBdg,juta vaksin terbuang harus diaudit jam setelah rmol terbitkan tersebut cnn revisi judul 
,,
7/29/2021 3:13,ArifNugroho_tpm,percuma sia sj biarpun ri yg minta ke salman g bakal didengar beresin dulu covid di ri agar dunia percaya mana ada negara yg mau teular covid pusat papua tni au
,,
7/29/2021 3:13,nyctophilickid,untuk kesekian kalinya ivermectin tidak mengelakkan dan atau rawatan jangkitan covid setakat ini jangan ganggu kami y 
,,
7/29/2021 3:13,foryutachanyeol,iya tadi liat di tl bapaknya udah tua banget tapi semangat vaksin ikutan terharu makanya
,,
7/29/2021 3:13,iantrucker,daftar kegiatan di yang harus tunjukin seifikat vaksin akad nikah semua keluarga amp tamu salon barbershop 
,,
7/29/2021 3:13,Arie71733194,orang orang sepei inilah yg harus dipikirkan negeri ini dia mungkin ngga punya gadget untuk mengakses vaksin online t 
,,
7/29/2021 3:13,MINNALfm,malaysia pergerakan hari taburan kes covid mengikut daerah di malaysia setakat julai 
,,
7/29/2021 3:13,radiumy,pln id electrizen di tengah pandemi covid saat ini pasokan oksigen sangat dibutuhkan rumah sakit karenanya terus menjaga k 
,,
7/29/2021 3:13,KediriRes,kepala badan pemelihara keamanan kepolisian negara republik indonesia komjen pol drs arief sulistyanto meninjau shelter atau tempat isolasi terpusat bagi pasien covid komitmen atasi pandemi 
,,
7/29/2021 3:13,THEOFRVLTN,indonesia diprediksi akan menjadi negara terakhir di dunia yang keluar dari krisis pandemi covid jika tidak ada kebijaka 
,,
7/29/2021 3:12,hidayahchaa,siapa vaksin kita gang dah ada baju ke belom ni cantik 
,,
7/29/2021 3:12,_aunihannani,hi saya daniel saya seorang oku penghidap cerebral palsy kehilangan ibu bapa sejak baby lg saya habis sekolah menen 
,,
7/29/2021 3:12,RasutiR,prodem aneh jokowi marah karena ada penumpukan vaksin tapi juta dosis malah terbuang sia sia 
,,
7/29/2021 3:12,anakodok2009,kemenkes setelah isolasi mandiri tidak perlu tes pcr lagi atau menunggu hasil pcr negatif karena sudah tidak menularkan vi 
,,
7/29/2021 3:12,mcflluwy,sinkonk hah aku udh vaksin kok
,,
7/29/2021 3:12,tinamatinah,mematuhi protokol kesehatan adalah hal yang sangat wajib dilakukan untuk melawan covid yang akan kita taklukkan komitmen atasi pandemi 
,,
7/29/2021 3:12,christiana_dewi,sebarkan kali aja masih ada yg belum paham biar gk gampang nyungsep di jurang hoax vaksin berisi virus bagiannya yg dipret 
,,
7/29/2021 3:12,AKhotim,mila vaksin astrazeneca tidak menggunakan tripsin babi tidak ada hukum darurat yg perlu dipermasalahkan utas karena bany 
,,
7/29/2021 3:12,nfrshn,tolong repo group telegram ni sebarkan gambar arwah mak sedara saya tanpa kebenaran waris berita palsu mak seda 
,,
7/29/2021 3:12,Ilyasdomenick,ini penampakan buku oranye berisi tulisan tangan juliari soal pembagian kuota bansos covid 
,,
7/29/2021 3:12,92sguitarist,guys put your mask on ga usah kemana mana kalo ga penting minum vitamin jaga kesehatan biar corona cepet selesai e 
,,
7/29/2021 3:12,momoktomok,bm ketua pemuda ph dalam keadaan kritikal lepas dijangkiti covid 
,,
7/29/2021 3:12,Nurbilla_,hulu langat kenapa program vaksin diketuai menteri mosti tapi lepas tengok prestasi menteri kesihatan saya insaf dan so 
,,
7/29/2021 3:12,__roxxanne,at least kj lepaslah tahap minimum jadi menteri buat kerja jawab soalan cuba kau bayangkan adham baba urus vaksin nak 
,,
7/29/2021 3:12,sayatyaaa,aku yg mau vaksin tp masih harus medical checkup dulu dll ditambah saat spt ini rs lg ga kondusif harus nunda lagi kalian yg tinggal brgkt aja masih susah 
,,
7/29/2021 3:12,iam_zelt,rahadian nkri deva kafir nusantara berekor ardi arnoldii kafirnw mae priyo jk ras bosnia itu dulunya muslim ga lihat pasukan muslim ss bentukan nazi 
,,
7/29/2021 3:12,Barokahaamiin,bole kakak obatnya kakak kontroversi obat terapi covid 
,,
7/29/2021 3:12,SimonWamukota76,dira wizara ya afya imezidi kutoa onyo kwa wakenya kuepuka mikusanyiko ya kisiasa ikisema kenya isipotahadhari huenda 
,,
7/29/2021 3:12,Bon9kar_Politik,orang orang sepei inilah yg harus dipikirkan negeri ini dia mungkin ngga punya gadget untuk mengakses vaksin online t 
,,
7/29/2021 3:12,bangko_polsek,hindari penularan covid 
,,
7/29/2021 3:12,dio_nga,alhamdulilah sudah di vaksin pak diluar sana masih banyak orang bodoh dengan cara berpikir primitif amp kurangnya pemahaman akal sehat yg menolak di vaksin atau mungkin yg menolak itu sadar diri bahwa vaksin hanya diperuntukan buat manusia 
,,
7/29/2021 3:12,vihiiin,min aku cek persyaratan perjalanan domestik di jkt banjarmasin skrg udah gak pake surat keterangan perjalanan cukup vaksin pcr dan ehac apa betul min tolong dibantu terimakasih
,,
7/29/2021 3:12,Wisnoe19_,sehubungan dgn masa pandemik ketua dpr puan maharani jg meminta asn harus proaktif bisa menjadi solusi atas berbagai p 
,,
7/29/2021 3:12,rutan1medan,laksanakan bakti sosial kumham peduli kumham berbagi rutan kelas medan bagikan paket bantuan bagi masyarakat sekitar yang terdampak covid 
,,
7/29/2021 3:12,humaspolsekkpt,polsek bwi posko ppkm adalah ikhtiar dalam memastikan perekonomian masyarakat terap berjalan ditengah 
,,
7/29/2021 3:12,choiyaaaa,yup boleh jadi lepas vaksin even ko rasa tak ada simptom ko still kena rehat bnyak dia senang trigger
,,
7/29/2021 3:12,MINNALfm,kes baharu mengikut kategori 
,,
7/29/2021 3:12,fauzii_khsan,vaksin ulang ges minimal az yg diterima eropa
,,
7/29/2021 3:12,mnctrijaya,ketua dpd ri aa lanyalla mahmud mattalitti kembali menegaskan dukungan untuk vaksin nusantara 
,,
7/29/2021 3:12,snurulmawaddah_,kemaren dah diatur abis sempro harus vaksin jgn tunda eh ternyata ribet astagaaa
2022-02-02 04:10:29+00:00,MembacaSatu,virus corona tiba hilang amp lenyap di hari raya imlek hadir amp berkerumun tanpa prokes sdh dicontohkan oleh jokowi virus c 
