,tweet,Perbaikan
191,sekolahku ngeluh sakit sendi flu batuk badan anget gitu udh ngalamin ptm,sekolah ngeluh sakit sedi flu batuk badan inget gitu ugh ngatain ptm
192,semenjak ptm kerjaan gua kalo tidur ketiduran,semenjak ptm kerjaan gua kado tidur ketiduran
193,wkwk tidur jam segitu kaaa wahaaa enak kaa males banget ptm,wkwk tidur jam segitu kada bahasa enak kada males banget ptm
194,pjj ptm gimana intine gitu,pjj ptm wimana insinye gitu
195,kemarin ngotot ptm kasusnya covid sekolah ngumpet,kemarin ngotot ptm kasus covid sekolah mengumpat
196,sekolah ptm kek healing ketawa cekikikan rumah kek gitu,sekolah ptm keki memaling ketawa pemikiran rumah keki gitu
197,udah semester ptm full tugasnya kek daring bedanya sekrang tugas,usah semester ptm full tugasnya keki daring berdansa serang tugas
198,cape ptm jujur,cape ptm jujur
199,gua msh main hp besok ptm,gua ish main php besok ptm
200,speechless pemda dki ngotot ptm ngotot jakarta lockdown,spesialis pemuda daki ngotot ptm ngotot jakarta lock
201,menemukan pelanggaran prokes pelaksanaan ptm persen,menemukan berlanggaran prokes pelaksanaan ptm persen
202,semenjak ptm stress stress anjng,semenjak ptm stress stress anjg
203,ky ponakan sy mak dok sy bersikeras ortunya jgn vaksin ptmdaring aja,kuy ponakan shy tak dok shy berkeras ortunya jin vaksin daring aja
204,yyy sbnrnya pjj enak ptm juga enak skrng omicorn mending pjj dlu deh ngeri cuy,yes gunanya pjj enak ptm juga enak serang omicron mending pjj flu deh ngeri kuy
205,gatau deh kelebihan gua butuhin pjj for uhuas dkk ptm gampang dimengerti,gatau deh kelebihan gua butuhin pjj asor muas dok ptm gampang mengerti
206,kemarin dah kena sekarng ptm,kemarin dah kena sekarang ptm
207,audeh nangis besok ptm huuuuuuuuuuuu,hadeh nangis besok ptm urut-urutan
208,shift lelah banget nget nget sekarng ngerjain tugas kalau pagi ngerjainnya takut selesai,shit lelah banget inget inget sekarang ngerjain tugas kalau pagi ngerjain takut selesai
209,aa udah lumayan nyaman ptm bentar otak ku bodoh,ana usah lumayan nyaman ptm bentar otak kuy bodoh
210,ptm pengen sesi aja hapalan bahasa inggris keagamaan pusing,ptm pengen sesi aja capaian bahasa linggis kelamaan pusing
211,teguran ingatkan berkali prokes diterapkan sekolah sanksi,teguran ingatan berahi prokes diterangin sekolah saksi
212,wagubnya ngotot ptm full time,maunya ngotot ptm full tipe
213,males ngotorin seragam buang bensin cmn pensi doang gt jadi ngapain mending rumah,males pengotoran seragam buang bersin sun sensi doang tt jadi ngatain mending rumah
214,ni kyknya sekolah udh pjj sekolah tetep ptm aneh,ini kayaknya sekolah ugh pjj sekolah tetap ptm aneh
215,cewe mending ptm tar biar bucin plek plek plek,rewel mending ptm tak biar kucing pilek pilek pilek
216,romansablue takut udah ptm,mangau takut usah ptm
217,sekelas positif covid kantin ama kopsis sekolah ditutup tpi tetep disuruh ptm,sekolah positif covid kantin ana krisis sekolah ditutup api tetap disuruh ptm
218,schfess ptm sakit pilek batuk dll,stress ptm sakit pilek batuk dol
219,schfess pjj karna ptm tmn ku asik tpi kalau pjj capek kuat ngerjain tugas masuk otak tpi kalau,stress pjj karena ptm tun kuy asik api kalau pjj capek kuat ngerjain tugas masuk otak api kalau
220,lemes bre ptm isinya kerja kelompok praktek laporan presentasi niatnya kejar materi isinya gitu,lemes bye ptm bisanya kerja kelompok praktis laporan presentasi nanya kejar materi bisanya gitu
221,ptm ganti belajar online trus pelajar vaksin kemarin dipaksa,ptm ganti belajar life terus pelajar vaksin kemarin dipaksa
222,wow bercandain ptm dadakan nyaman ptm tugas numpuk numpuk,wow berdandan ptm dimakan nyaman ptm tugas numpuk numpuk
223,udh ptm ekskul jadi keteteran,ugh ptm kukul jadi ketetapan
224,ptm males banget,ptm males banget
225,ptm mending kl ulhar online aja,ptm mending kzl ulah life aja
226,takut pjj jjur sebenernya juga maless ptm ni tugas kelompok bnget gua males kalau ngerjainnya onlen onlenan ribet,takut pjj jujur sebenernya juga males ptm ini tugas kelompok inget gua males kalau ngerjain talen talenan ribet
227,semangat ptm gaada ayang,semangat ptm gaada ajang
228,nangis aja sekolahku sistem pjj bismillah ptm,nangis aja sekolah sistem pjj bismillah ptm
229,ptm kalo pjj nilai ku kesalip anak anak bersirkel,ptm kado pjj nilai kuy kesal anak anak bersendel
230,schfess males siswa guru buka masker ptm,stress males siswa guru buka master ptm
231,hoo kentut ptm kentut kentut,hot kentut ptm kentut kentut
232,dengar ptm tatap muka belajarnya kerjanya wfh udah,dengar ptm tatap muka sewajarnya kiranya wah usah
233,temen sebangku duduk karna blum ptm,teman memangku duduk karena blur ptm
234,prov ptm sekolahsekolah ditunda peningkatan harian,prosa ptm bersekolah itunya pengangkatan varian
235,ptm pjj membuatku malas belajar,ptm pjj membuat malas belajar
236,mending turu besok ptm tai kucing,mending turun besok ptm tai kucing
237,yolahh seneng pjj tpi ptm seruu,yodah seneng pjj api ptm seru
238,progress sempet up ptm fullday kebanyakan kerja kelompok,protes sempit upa ptm fulan kebanyakan kerja kelompok
239,wkwk ptm kali doang seminggu,wkwk ptm tali doang seminggu
240,enak bener ptm,enak bener ptm
241,maskeran muka berasa ad jerawat gitu semenjak ptm gegara pke masker jdi pengap yh,maherat muka berasa sad jerawat gitu semenjak ptm gegara oke master adi pengap yg
242,update terkini wes bosen ptm,udara terkini yes bosen ptm
243,bayangin km ptm tetep dikasih tugas,bayangin kam ptm tetap dikasih tugas
244,udah aja awalai semangat sekolah udah ptm belajar,usah aja sawala semangat sekolah usah ptm belajar
245,ptm membuatku sibuk,ptm membuat sibuk
246,es pjj kayaknya kangen ptm,es pjj kayaknya kangen ptm
247,besok ptm males banget pengen bobo,besok ptm males banget pengen bodo
248,udah seruseru ptm,usah selusur ptm
249,hadehh udh sibuk gegara sekolah udh ptm bentar wisuda kshakahsa seneng bnget wisudanya offline,hadeh ugh sibuk gegara sekolah ugh ptm bentar mewisuda kakas seneng inget bisanya fine
250,oke aja sekolah ptm udah kena,oke aja sekolah ptm usah kena
251,masi ptm smga ptm amin,nasi ptm smga ptm amin
252,ptm sekolah udh kena omnicorn yaudah yukk pjj wkwk,ptm sekolah ugh kena omicron yaudah yukk pjj wkwk
253,sekolah png ptm february wkwk aja denger temen,sekolah gang ptm februari wkwk aja denger teman
254,dahlah dri juga sdh ptm awet,dahlah iri juga sd ptm awet
255,smoga besok brkg pagi biar pilih tmpt duduk cuz ptm uda bkl ad perebutan tmn duduk,semoga besok buku pagi biar pilih amit duduk gue ptm upa buku sad perebutan tun duduk
256,smoga besok brkg pagi biar pilih tmpt duduk cuz ptm uda bkl ad perebutan tmn duduk,semoga besok buku pagi biar pilih amit duduk gue ptm upa buku sad perebutan tun duduk
257,of course ptm seneng bnget ptm paham materi ketawa ketawa ngobrol sinii healing menurutkuu,ok couple ptm seneng inget ptm paham materi ketawa ketawa ngobrol sensi memaling menurunkan
258,dampak positifnya cepet ngerti materi uang jajan dampak negatifnya cape,dampak positif cepet ngerti materi uang jajan dampak negatif cape
259,jam semenjak ptm cepet,jam semenjak ptm cepet
260,ambil positifnya alhamdullah ptm full,ambil positif alhamdulilah ptm full
261,jujur suka ptm tapiii temen beda sesi gapunya temen lagi sesi kaya sebelumya,jujur suka ptm api teman beda sesi apanya teman lagi sesi kaya sebetulnya
262,boop gaenak lahh ptm belajar narik ingus mulu,beol gaenak lah ptm belajar tarik inget mulu
263,gara ptm julid suka lupa pls,gara ptm jilid suka lupa pls
264,semenjak ptm suka lupa deadline tugas kalo pjj inget,semenjak ptm suka lupa dendang tugas kado pjj inget
265,ayolah hentikan ptm kesehatan warga jakarta,yodah hentikan ptm kesehatan wara jakarta
266,pjj ptm pahamnya aja kurangnya kl ptm tugas byk fokus materi,pjj ptm jahatnya aja memangnya kzl ptm tugas bye fokus materi
267,gilaa ngeri banget skolah ptm dn bru kabarin kalau siswai positif covid untung milih ptm karna dilarang tua,gilak ngeri banget sekolah ptm dr baru babaran kalau siswa positif covid untung milih ptm karena dilarang tua
268,baikk tapii besokk ptm lgi ihh mls bnget,baik api besok ptm lagi ihh mls inget
269,ptm terbatas jadi lirik lirikan senyam senyum maskernya,ptm terbatas jadi sirik bisikan senyap senyum naiknya
270,anjay besok ptm,anjay besok ptm
271,iya anjir kerja kelompok mulu ptm,iya anjir kerja kelompok mulu ptm
272,sekolah udah bangkit ptm sampe varian omicron hadir ln menyebar sekolah,sekolah usah bangkit ptm sampul varian omicron hadir lo menyelar sekolah
273,enak ptm belajar lab komputer lemot lancar jaya dingin fokus,enak ptm belajar lau populer lemot lancar jaya dingin fokus
274,ptm cape tau ahaha,ptm cape tau bahasa
275,terbitnya dipertengahan ptm ribet real udah nyusun skripsi,tercinta pertentangan ptm ribet real usah nusuk deskripsi
276,ah anjirlah besok ptmt udah nyaman ptm,dah anjuran besok ptmt usah nyaman ptm
277,fifty fifty kalau ptm enak bnget tugas kelompoknya anying capek bnget,fit fit kalau ptm enak inget tugas kelompok anjing capek inget
278,adaptasi sma ptm udah masuk full wlaupun pulangnya cepet tt,adaptasi sma ptm usah masuk full yampun memangnya cepet tt
279,besok pengen ijin bleh ptm udah gadapet duit lagi serius lagi period enakkk banget,besok pengen ijin boleh ptm usah dapet duet lagi serius lagi perih enak banget
280,semenjak ptm diriku gampang pegel gampang mumet ndyas gampang ngantuk jarang makan pagi,semenjak ptm dirimu gampang pegal gampang mumet ndak gampang ngantuk jarang makan pagi
281,hadeh udh enak ptm wkwk,hadeh ugh enak ptm wkwk
282,pjj ptm kalo enjoy,pjj ptm kado enjoy
283,gimana pgn pjj org kasusnya kasusnya trus bbrp sekolah udah positif,wimana pgen pjj ora kasus kasus terus baru sekolah usah positif
284,kalo pjj enak makandengerin musikbisa selingin belajar tpstka susah mahami mater,kado pjj enak dengerin muskil seringing belajar pita susah mahal master
285,ptmtapi pengennya kejar kerja kelompok tugas individu numpuk,tetap pengguna kejar kerja kelompok tugas individual numpuk
286,yes besok ptm,yes besok ptm
287,suka ptm jujur sihh rajin alias mageran,suka ptm jujur sihh rajin rias maherat
288,ptm bngsat,ptm bangsat
289,knp ptm capek bnget,ana ptm capek inget
290,sekolahku ptm nder ademm banget keknya covid,sekolah ptm nder adek banget kena covid
291,ptm ngerasa hidup ekekekekekek,ptm ngerasa hidup kejelekan
292,pjj mkan msh teratur ptm kacau mkan karna hrus cepet brngkt pulangnya jajan kenyang mkan dha,pjj makan ish teratur ptm acau makan karena harus cepet bangkit memangnya jajan kenyang makan dia
293,kayak konsisten bnget gt pjj pjj ptm ptm,kayak konsistensi inget tt pjj pjj ptm ptm
294,pengen ptm mama,pengen ptm mama
295,nyamannya ptm,namanya ptm
296,takut full ptm disana tugastugas udah baris ngejar,takut full ptm diamana tugasnya usah garis gelar
297,ptm enaknya kelompokan,ptm naiknya kelompok
298,pengen pjj pengen ptm,pengen pjj pengen ptm
299,ptm lagi karna positif,ptm lagi karena positif
300,online siii aaa iya seru juga sihh ptm,life hiii ana iya seru juga sihh ptm
301,iyaa capek ptm,iyak capek ptm
302,anjir kalau pjj emg bet tugasnya kek ptm,anjir kalau pjj emg bot tugasnya keki ptm
303,sebulan ptm tpi udh remuk anjir badan,sebulan ptm api ugh remuk anjir badan
304,ptm pelajarannya masuk otak kalo pjj jujur aja guruku jarang banget zoom ngasih materi,ptm pelajaran masuk otak kado pjj jujur aja gubuk jarang banget zoom ngasih materi
305,pjj tpi ptm seru tpi capek badan remuk kumpul extra,pjj api ptm seru api capek badan remuk tumpul citra
306,karna udah ptm bnyak sibuk nugas,karena usah ptm banyak sibuk tugas
307,sumpah dah ptm tenang bnget anjir disuruh presentasi hafalan tampil hrs lgsg,sumpah dah ptm tenang inget anjir disuruh presentasi harapan tampil ira lost
308,syarat ptm vaksin covid anak paksaan,sarit ptm vaksin covid anak paksa
309,ptm jemput adek jujur seneng bnget liat sekolah interaksi temen seumuran,ptm jeput adek jujur seneng inget liat sekolah interaksi teman semburan
310,drpd ptm mending pjj,drum ptm mending pjj
311,bngsat doain skolah gua biar pjj males bangun pagi anj kalau ptm,bangsat doain sekolah gua biar pjj males bangun pagi ana kalau ptm
312,gua pengen pjj aja ptm,gua pengen pjj aja ptm
313,udh ptm jdi ptmt sialan,ugh ptm adi ptmt sialan
314,positif sekolah tenang ptm spt rambut gondrongdicat pulang dl mas mbak dibenerin dl rambutnya nggih,positif sekolah tenang ptm sput rambut pendongkrak pulang dr pas muak disentri dr albumnya nggak
315,kembaliin tidurku woiiii anjir ptm aja ni tugas,kembali tidur komisi anjir ptm aja ini tugas
316,sekolahku tetep ptm nai positif,sekolah tetap ptm hai positif
317,males besok ptm,males besok ptm
318,gua bosen cmn ngerasa seru ptm aja,gua bosen sun ngerasa seru ptm aja
319,kalo ptm jam segini udah ngantuk,kado ptm jam begini usah ngantuk
320,srius moga ptm gasih dah bosen gt,serius moga ptm asih dah bosen tt
321,udah gt skolah dah ptm trus gegara lagi kasusnya omicron,usah tt sekolah dah ptm terus gegara lagi kasus omicron
322,kelasnya kena word iya ptm in bs aja papasan dijalan gt sm temen,kelasnya kena word iya ptm ini es aja paparan dimakan tt smp teman
323,ptm omg kayaa rame bgtt suka,ptm oma kayak rame bot suka
324,sekolah sender ptm huhu,sekolah santer ptm hulu
325,hadueee mtk menyusahkan untung besok pjj kalo besok ptm ketar ketir ngerjain pr mtk,hadeh tk menyusahkan untung besok pjj kado besok ptm ketar kelir ngerjain dr tk
326,ptm biar semangat belajar,ptm biar semangat belajar
327,gatau bingung ngapain rumah ptm,gatau bingung ngatain rumah ptm
328,enak ptm full anak smk kayak tu skolah jm smpe jm sore jdi plng skolah udh capek bnget,enak ptm full anak smk kayak tua sekolah jam smp jam sore adi plong sekolah ugh capek inget
329,besok ptm ak galau kpn jadi positif elah,besok ptm fk gatau kpd jadi positif ulah
330,lelah ptm,lelah ptm
331,kirain ptm tugasnya eh kesana kesini kesitu kedepan hadeh,kirain ptm tugasnya teh kesian begini kesi kedepan hadeh
332,selesai magang dihantam laporan proposal kuliah udah masuk sistem ptm,selesai malang dipantau laporan protokol kuliah usah masuk sistem ptm
333,lingkungan sekolahsekolah memberlakukan ptm pjj sakit,lingkungan bersekolah memperkacaukan ptm pjj sakit
334,males banget ptm besok,males banget ptm besok
335,surat edaran ptm bru ptm udh febuari,surat edaran ptm baru ptm ugh februari
336,ncerna materi menurutku enakan ptm kalo pjj ketinggalan pemalas kayak huhu,cerna materi menurut enakan ptm kado pjj ketinggalan pemalak kayak hulu
337,besok skolah ptm malesnya ampe tulang,besok sekolah ptm balesnya ampel tulang
338,ethypnos gua mikirnya ptm khawatir kek gini,empos gua dikira ptm khawatir keki gini
339,sekolah stop ptm aja anak usia vaksin,sekolah stop ptm aja anak usia vaksin
340,ptm kah,ptm dah
341,dlu wktu sblm korona karna terbiasa ptm sukanya ptm skrng korona dah terbiasa pjj,flu watu silu karena karena terbiasa ptm gunanya ptm serang karena dah terbiasa pjj
342,pjj ptm langsung tipes,pjj ptm langsung tips
343,semenjak ptm kerjaan kalo stress nahan laper,semenjak ptm kerjaan kado stress nahan laper
344,kwkwk sekolah positifnya sekolah juga korban seminggu ptm eh skrng udh pjj,wkwkwk sekolah positif sekolah juga korban seminggu ptm teh serang ugh pjj
345,nugas besok ptm tugasnya dibawa,tugas besok ptm tugasnya dikara
346,ptm seru pjj enak,ptm seru pjj enak
347,sekolah sender ptm eh murid positif,sekolah santer ptm teh murid positif
348,ngebet ptm pake masker bener,ngebet ptm paket master bener
349,suka ptm udah kebiasa ptm paham materi tugasnya ngga pjj,suka ptm usah biasa ptm paham materi tugasnya nggak pjj
350,semoga pjj sampe ajaran allah gatau suka ptm,semoga pjj sampul jajaran allah gatau suka ptm
351,kmrn ptm kak cmn ad covid online semoga skolah adeknya covid yaa,keren ptm kak sun sad covid life semoga sekolah apanya covid ya
352,serba salah kalo pjj masuk otak kalo ptm maksain,serta salah kado pjj masuk otak kado ptm makian
353,sedih sebenernya kalo emang jalan yaudah deh sekolah sehat ptm,sedih sebenernya kado memang jalan yaudah deh sekolah sehat ptm
354,sekolah gua positif ptm,sekolah gua positif ptm
355,temanku takut ptm covid jalan jalan bali,teman takut ptm covid jalan jalan bali
356,pribadi lbh suka ptm hiks seru materi lbh nyantol nanya temen ngerti,prima lah suka ptm hias seru materi lah banyol nanya teman ngerti
357,kuliah ptm terbatas tingkatan paud tk ngatur aja susah,kuliah ptm terbatas ingatan lau tk natur aja susah
358,kalau ptm enak ngobrol bareng temen sharing materi gampang tpi santai,kalau ptm enak ngobrol bareng teman sharing materi gampang api santai
359,udaah capeek udah ptm soalnyaa,usah capek usah ptm soalnya
360,kasian banget pcr ku dibolehin masuk ptm karna sembuh,kasian banget pcr kuy disalahin masuk ptm karena sembuh
361,skolah nugas sii sklhnya udh ptm yaa trus plngnya sore,sekolah tugas sir susahnya ugh ptm ya terus gunanya sore
362,omicron sekolah maksain ptm,omicron sekolah makian ptm
363,ptm sekolahku tugasnya emang nambah repot,ptm sekolah tugasnya memang tambah repot
364,ptm tugas kelompoknya ampun banget,ptm tugas kelompok ampun banget
365,pjj ptm aja capeknya,pjj ptm aja apanya
366,bajingan ptm gini tugas presentasi banget ngentot,bajingan ptm gini tugas presentasi banget ngentot
367,ptm walopun remuk badan sosialisasi gurunya enak ngajarinnya kalo pjj pda males,ptm yampun remuk badan spesialisasi gunanya enak naiknya kado pjj ada males
368,gua dlu stan grup hapal update an semenjak ptm cuman fokus grup doang,gua flu sian grup kapal udara ana semenjak ptm cuma fokus grup doang
369,apan anjir udah ptm aja tetap dapet uang jajan,awan anjir usah ptm aja tetap dapet uang jajan
370,ko bingung nambah moment sekul ko harapannya sampe ptm,kot bingung tambah someng dekil kot harapanya sampul ptm
371,ptm tetap aja ak memilih ptm pjj,ptm tetap aja fk memilin ptm pjj
372,enak ptm tpi alias disesi,enak ptm api rias digresi
373,ptm enak dah,ptm enak dah
374,ptm udh online lagi gegara tua murid positif,ptm ugh life lagi gegara tua murid positif
375,daya ketertarikan baca au ku menurun drastis kayaknya karna ptm nyatet sm nuga,daya ketertarikan baca lau kuy menurun drastis kayaknya karena ptm nyata smp juga
376,sekolah udah ptm juga pgn ngampus,sekolah usah ptm juga pgen kampus
377,kelas ptm kena udh masuk sekolah berharihari,kelas ptm kena ugh masuk sekolah berhati-hati
378,pjj teratur ptm teratur separah pjj,pjj teratur ptm teratur separuh pjj
379,apapun gua udh liat org igs pd post result pcr positive gegara ptm ak sarjana cvd jadi parno,ampun gua ugh liat ora ira kpd lost mesut pcr positif gegara ptm fk durjana covid jadi parno
380,teguran ingatkan berkali prokes diterapkan sekolah sanksi,teguran ingatan berahi prokes diterangin sekolah saksi
381,im takut bismillah positif udh nyaman ptm anjirr,tim takut bismillah positif ugh nyaman ptm anjir
382,ptm seru cape bnget trus guru kalo tugas mending mandiri aja deh sebel bnget kalo dikelompok,ptm seru cape inget terus guru kado tugas mending mandiri aja deh sebel inget kado kelompok
383,pgn kena kopit lagi ah anjg biar pjj lagi males ptm,pgen kena kopi lagi dah anjg biar pjj lagi males ptm
384,ptm njirr pjj aiu gapunya wifi kuota miskin ptm malasku pergi kehidupanku,ptm njir pjj abu apanya kisi kuota miskin ptm malak pergi ketiduran
385,sumpah ptm seru bnget sieeeee,sumpah ptm seru inget sepele
386,ptm maunya pjj aja cape crush gapeka,ptm maunya pjj aja cape crash apek
387,pjj teratur ptm berantakan cmn makan sarapan,pjj teratur ptm berantakan sun makan harapan
388,segobloknya ptm mending ptm genuine pjj bener bener kena mental gamau,soalnya ptm mending ptm gending pjj bener bener kena mental gamau
389,kuat ptm tolongg haloo kameranya dimana melambaikan tangan,kuat ptm tolong haloo katanya diamana melarikan tangan
390,males bnget anjing bsok ptm,males inget anjing besok ptm
391,kek abis skolah dinyatain terpapar covid skolah tibatiba dibatalin ptm nyaaaa,keki abis sekolah dikatain terpapar covid sekolah tetiba dikatain ptm yaaaa
392,bahaya udh sebulan ptm sekarng bosen,bahaya ugh sebulan ptm sekarang bosen
393,kalo ulangan ptm kalo ulangan pjj tetap hati,kado ulangan ptm kado ulangan pjj tetap hati
394,keren mananya enak ptm,keren matanya enak ptm
395,bingung mbah udah paksin ptm anak sd logikanya mahasiswa mudah diatur,bingung ubah usah vaksin ptm anak sd naiknya mahasiswa mudah donatur
396,covid tetep ptm hadeh kontol,covid tetap ptm hadeh kontol
397,nie ak kalo ptm tepar,nice fk kado ptm tepar
398,arusnya sekolah online ptm dah gila online kecuali swasta,akunya sekolah life ptm dah gila life kembali swasta
399,besok udh ptm lagii tpi males bnget,besok ugh ptm lagi api males inget
400,eneran deh dr ptm belajar jadi teratur bnget ngerasa progress samsek ueeee,beneran deh dr ptm belajar jadi teratur inget ngerasa protes sampuk perek
401,ebenernya suka pjj kalo ptm cuci mata,sebenernya suka pjj kado ptm cuci mata
