,tweet,Perbaikan
402,capek banget tugas kalo pjj ptm ae anjing,capek banget tugas kado pjj ptm tae anjing
403,ptm dah tertanda kakak kesepian adeknya rumah,ptm dah pertanda kakas kesepian apanya rumah
404,badan sakit ptm,badan sakit ptm
405,ptm serukalo temen,ptm berakal teman
406,hmm ngawi ptm diliburkan dariing,rem ngopi ptm liburan daring
407,gua doa buruk buruk semoga sekolah gua kena covid gagal ptm,gua doa buruk buruk semoga sekolah gua kena covid gagal ptm
408,plis deh udah nyaman ptm ketemu temenmsih kerja kelompok ujian bentar mesti pjj,plis deh usah nyaman ptm ketemu temenin kerja kelompok ujian bentar meski pjj
409,gua dikibulin guru pjok taunya beneran daring awikwikwik ptm yhaaa kocak,gua ditidurin guru pojok maunya beneran daring wkwkwk ptm yaaaa kocak
410,ak kalau tugas suka pjj kalau ptm suka keburu lupa males aneh tpi nyata,fk kalau tugas suka pjj kalau ptm suka keburu lupa males aneh api nyata
411,eh bener bnget sumpah ptm xcxb mapel tugas gila,teh bener inget sumpah ptm xx gatel tugas gila
412,pengen ptm,pengen ptm
413,sekolah kaga ptm udah pjj anjeng,sekolah kada ptm usah pjj anjeng
414,allah ptm,allah ptm
415,pusing bnget semenjak ptm knp tugasnya ngotak diatasin juga seburuk,pusing inget semenjak ptm ana tugasnya nggak diapain juga buruk
416,semenjak ptm full tidur siang malemnya jadi gampang ngantuk,semenjak ptm full tidur siang balesnya jadi gampang ngantuk
417,gajadi ptm,gajadi ptm
418,ptm guru lagi ad rapat pjj siang sesuai jadwal sesi ngerjain latihan,ptm guru lagi sad rapat pjj siang sesuai jadwal sesi ngerjain latihan
419,samaaa besok ak ptm males,sambar besok fk ptm males
420,pagi ptm yeayy alhamdulilah bebas tugass kegiatan lumayan singkat,pagi ptm ready alhamdulilah bebas tugas kegiatan lumayan singkat
421,allah ngeri bnget skskssk kemaren sekolah ku udh kena seminggu online lgi tpi ptm,allah ngeri inget wkwkwk kemarin sekolah kuy ugh kena seminggu life lagi api ptm
422,sumpah sbm cacat bet cacat tai udh ad kena covid masi aja ptm,sumpah rem cacat bot cacat tai ugh sad kena covid nasi aja ptm
423,mendukung kebijakan melanjutkan ptm terbatas ancaman learning loss berbaya,mendukung kebijakan lanjutkan ptm terbatas ancaman daring lost berjaya
424,ptm sekolah terancam turun duit jajan kekumpul sejuta,ptm sekolah teranyar turun duet jajan berumpun juta
425,jujur ptm numpuk tugas iniiii pjj ajaa cape banget bong,jujur ptm numpuk tugas intrik pjj aja cape banget boong
426,semenjak ptm jam segini udah ngantuk,semenjak ptm jam begini usah ngantuk
427,ptm kalo pjj bisanya plangaplongo doang kaga paham,ptm kado pjj bisanya plonga-plongo doang kada paham
428,jamannya masuk sekolah pakai ijin tua ptm masuk pakai alasan diijinin tua,jahatnya masuk sekolah pakai ijin tua ptm masuk pakai alasan diajarin tua
429,jujur ptm capek bnget,jujur ptm capek inget
430,pemerintah sekolah mutusin ptm terbatas udah mikir resikonya aja,pemerintah sekolah putusan ptm terbatas usah mikir beresikonya aja
431,udah ptm masi aja ngambil jam istirahat daring,usah ptm nasi aja gembil jam istirahat daring
432,setujuu hentikan ptm daring,setuju hentikan ptm daring
433,ptm capek banget,ptm capek banget
434,ptm stress tetep ketawa kalo stress temen aokwaowk,ptm stress tetap ketawa kado stress teman wkwkwk
435,duh males bngt ptm,duh males begu ptm
436,udah nyaman sm ptm,usah nyaman smp ptm
437,udah fix hybrid ptm domisili kota smg,usah fit nyari ptm komisi kota smga
438,ptm ngabisin uang gua ahhh nambah,ptm najisin uang gua ihhh tambah
439,ptm capek ptm ngerti pelajaran,ptm capek ptm ngerti pelajaran
440,ngerasa butuh tambahan kaya padet banget semenjak udah ptm,ngerasa butuh tambahan kaya paket banget semenjak usah ptm
441,udh nyaman ptm seru banget ngerti materi materinya,ugh nyaman ptm seru banget ngerti materi hatinya
442,gua kalo udh ptm jadi seneng deh ketemu temen wkwkwk,gua kado ugh ptm jadi seneng deh ketemu teman wkwkwk
443,sekolah anak bagus menerapkan prokes muridmuridnya anak sekolah wlopun dpn sdh ujian sdh ptm elemen sekolah juga mengantarkan senang ptm,sekolah anak bagus menetapkan prokes muridnya anak sekolah lopak api sd ujian sd ptm lemes sekolah juga menganjurkan senang ptm
444,seneng deh tmn kelas seru bnget huhu gamau pjj ptm aja libur seminggu,seneng deh tun kelas seru inget hulu gamau pjj ptm aja libur seminggu
445,convoms narasi picture covid ptm gamau libur,konveks narasi pinter covid ptm gamau libur
446,tepar ptm,tepar ptm
447,ptm kalo dibagi kelas tetep jauhan duduknya,ptm kado bagi kelas tetap jauhin lucunya
448,guru suka ptm karna anak didik keliatan kemampuan menerima pelajaran kayak gimana,guru suka ptm karena anak didik keliatan kemampuan menerima pelajaran kayak wimana
449,yeyyy vaksin ptm walopun mentalnya,ready vaksin ptm yampun mantannya
450,allah pr bnyk bnget semenjak ptm,allah dr bonyok inget semenjak ptm
451,kepikiran gitu jujur seneng bangeeeettt ptm tetap aj takut,pemikiran gitu jujur seneng bangett ptm tetap aja takut
452,ptm tai kucing,ptm tai kucing
453,bismillah kampus gajadi ptm ptm seminggu seminggu gitu sayang kucingku,bismillah kampus gajadi ptm ptm seminggu seminggu gitu sayang kucing
454,adinya online offline trus kemaren form ptm,apanya life fine terus kemarin forum ptm
455,sekolah ptm please kasihan anakanak sakit kasih opsi aja ptm offline udah stabil,sekolah ptm please kasihan anakan sakit kasih api aja ptm fine usah stabil
456,alias semenjak ptm bener kerja kelompok,rias semenjak ptm bener kerja kelompok
457,biar pelarangan ptm anak divaksin,biar penerangan ptm anak vaksin
458,dengar ptm tatap muka belajarnya kerjanya wfh kondisi stabil bngt,dengar ptm tatap muka sewajarnya kiranya wah komisi stabil begu
459,emg taiiii udah swab sekolah hasilnya negatif prokes ketat eh sekolah ptm,emg tafsir usah swab sekolah hatinya negatif prokes ketat teh sekolah ptm
460,ptm masuk materinya,ptm masuk hatinya
461,dirindukan emak ptm anak mandiri bawa minum segede gentong worksheet seberat beban hidup,kerinduan emak ptm anak mandiri bawa minum segeh sentong boksen segera beban hidup
462,jujur ptm pikiran burukku sekolah berkurang capek pikiranku kerasa ringan,jujur ptm pikiran buruk sekolah berkurang capek pikiran berasa ringan
463,pls iya bnget sekolah ku pjj positif ptm cvd tbl tbl tbl,pls iya inget sekolah kuy pjj positif ptm covid tol tol tol
464,pribadi ptmt kebijakan sekolah,prima ptmt kebijakan sekolah
465,capek bnget plis energinya kebuang interaksi udh mah kelasnya panas pulang sekolah nugas,capek inget plis senengnya keluang interaksi ugh dah kelasnya panas pulang sekolah tugas
466,asus omicron yaa aduh mah pjj sedih udah nyaman ptm,kasus omicron ya aduh dah pjj sedih usah nyaman ptm
467,pjj mah ptm tremor banget,pjj dah ptm rumor banget
468,kalo ptm maybe covid,kado ptm mayit covid
469,ptm ngabisin energi masi lebi cape sm pjj,ptm najisin energi nasi lebih cape smp pjj
470,pls jgn smpe sekola tutup gua suka ptm ngerti pelajaran,pls jin smp sekolah tutup gua suka ptm ngerti pelajaran
471,sekolahku aneh bnget tbtb ptm,sekolah aneh inget tt ptm
472,mkin lmaaa skolah ptm mkin capek,makin yaaaa sekolah ptm makin capek
473,ua ngeri ptm tu tau kalo sma deket rumah ditutup positif,ua ngeri ptm tua tau kado sma deket rumah ditutup positif
474,brp anak indonesia mengalami learning loss nearip ptm,ira anak indonesia mengalami daring lost nyari ptm
475,kena anak temanku jaktim pulang sekolah suhu tubuh tenggorokan radang periksa ptm,kena anak teman takzim pulang sekolah sudu tubuh menggelikan radang periksa ptm
476,anakanak sekolah jakarta rada khawatir ptm full covid,anakan sekolah jakarta raya khawatir ptm full covid
477,iyaaa kakk neya kamisjumat pjj gitu anak kelas positif huuff sedih gaakk sekolah,iyak kaki naena kismat pjj gitu anak kelas positif heula sedih gaada sekolah
478,nderr jujurr ptm produktif tidur seharian rajin,nder jujur ptm produktif tidur sehari rajin
479,bingung tua mudah parnoan sekolah ditutup anak elo dah vaksin takut ptm,bingung tua mudah parno sekolah ditutup anak ego dah vaksin takut ptm
480,serem dh tmn online kn ptm trus abis cek trus positif anying,serem dah tun life ken ptm terus abis cek terus positif anjing
481,dentjii ptm libur jdi daring sehari rumah tpi tugas byk bgtt asksk,dengki ptm libur adi daring sehari rumah api tugas bye bot asik
482,eneran dah ptm energi gua terkuras habis bgtt membiasakan sisa stamina sekolah,beneran dah ptm energi gua terkuak habis bot membiasakan sisa stamina sekolah
483,capekk gua bosenan cerita ptm,capek gua bosan cerita ptm
484,hahaha ptm capek,bahasa ptm capek
485,asli berani aja ptm undur ina,asli berani aja ptm andur ira
486,dr buka ptm dihimbau ditutup seminggu anak sd smpai skrng daring walau temannya ptm wajib ptm sy mengizinkan anak sd divaksin kecuali man pt sdh divaksin sy izinkan ptm,dr buka ptm dirimu ditutup seminggu anak sd smpai serang daring walau temennya ptm wajib ptm shy mengizinkan anak sd vaksin kembali man tt sd vaksin shy ijinkan ptm
487,ptm udah muak banget belajar pjj shit udah bego bego,ptm usah muak banget belajar pjj shit usah bego bego
488,online nder ptm aja sekolah,life nder ptm aja sekolah
489,jujur engene ptm ketar ketir broo,jujur ngenes ptm ketar kelir beol
490,ptm,ptm
491,gweh dh nyaman ptm woe aisjaishksjs,gres dah nyaman ptm soe bisikan
492,plis ptm terbuka banget ngelatih mental biar takut or khawatir,plis ptm terbuka banget pelatih mental biar takut dr khawatir
493,capeknya milih ptm karna cepat paham,apanya milih ptm karena cepat paham
494,pengen ngomong ttg kebijakan pjjptm tpi keknya kapasibilitas,pengen ngomong tt kebijakan pjj api kena kapabilitas
495,ptm pjj susah ngerti pelajaran trus screentime gampang cape ngga ngapain mending ptm,ptm pjj susah ngerti pelajaran terus sentimen gampang cape nggak ngatain mending ptm
496,disuruh daring big noo mauuuu ptm capek bnget suka produktif,disuruh daring bir nol maujud ptm capek inget suka produktif
497,keterlambatan booster beresiko ptmt harap diperhatikan,keterlibatan blaster berisik ptmt harap perhatian
498,adek gua ptm offline jam doang,adek gua ptm fine jam doang
499,ptm susah belajar utbk udah capeeeeee duluan cape bnget dipaksain belajar sakit,ptm susah belajar usik usah cemeeh duluan cape inget dipaksa belajar sakit
500,ptm temen kelas seru seru banget,ptm teman kelas seru seru banget
501,taun ptm seminggu ptm full dibatalin gara tua murid setuju,taun ptm seminggu ptm full dikatain gara tua murid setuju
502,aaaaa ptm bln februari,yaaaa ptm sun februari
503,kopid nanjak lagi ptm tetap dilakuin knp,kopi manja lagi ptm tetap dimakan ana
504,cepet cepet ptm deh gua gila anj kalo pjj isiannya kelompok,cepet cepet ptm deh gua gila ana kado pjj kesiannya kelompok
505,daring skola ptm tutup huhhh capek,daring idola ptm tutup ihhh capek
506,ptm emosi stabil,ptm emosi stabil
507,gejala gejala swab antigen swab pcr tau tau positifsadar efek ptm,gejala gejala swab antigen swab pcr tau tau positif efek ptm
508,dilematis ptm dilaksanakan pemrintah waspadalah omicron bertambah kontradiksi,dilema ptm melaksanakan pemerintah waspada omicron bertambah kontradiksi
509,tebak hbs ptm full daring,tebak gbs ptm full daring
510,sekolahku tetep ptm nder guru and siswa positif,sekolah tetap ptm nder guru ana siswa positif
511,ni sma pgn ptm eh kuliah mending pjj anjir,ini sma pgen ptm teh kuliah mending pjj anjir
512,ni covid udah kekeh ptm,ini covid usah jebeh ptm
513,istirahat minum obat ptm deh bahaya get well soon,istirahat minum obat ptm deh bahaya got beol oon
514,hahahaha kuat ntr bunda ptm demo bersilid silid,mahabah kuat sir bunda ptm demo bersilih silit
515,pesimis ptm berjalan kalo gini,gerimis ptm berjalan kado gini
516,pjj ptm asik sekarng,pjj ptm asik sekarang
517,ptm serius seru banget temen paham materi bgo bngt kimia skrng kayak master,ptm serius seru banget teman paham materi bego begu kisi serang kayak master
518,cov terdeteksi sekolah imho mas menteri mengevaluasi ptm,covid mendeteksi sekolah maho pas menteri mengawasi ptm
519,udah nyaman bnget ptm pjj goblok doang,usah nyaman inget ptm pjj goblok doang
520,celah sekolah diadakan ptm dimasukkin muridmurid hadir,celah sekolah dimakan ptm dimakan mucikari hadir
521,ngajar gini sumpah capek banget wes mending pjj ptm separoh,ngajak gini sumpah capek banget yes mending pjj ptm separuh
522,fairuzsalwa koko bener bangetsampe bocil divaksin sekolah ptm,barusam poko bener bangsat bedil vaksin sekolah ptm
523,pls ak daring aja ketimbang ptm,pls fk daring aja setimbang ptm
524,trus ptm udh ko ptm lanjutkankasian anak,terus ptm ugh kot ptm lanjutkan anak
525,schfess pjjtau kondisi ngotot ptm,stress putau komisi ngotot ptm
526,both are good pjj fleksibel belajarnya ambis ptm materi masuk materi matematika,bot aru good pjj sensibel sewajarnya ambisi ptm materi masuk materi matematika
527,ptm stres bareng bareng,ptm stres bareng bareng
528,penerapan ptm kn dah zona hijau dn ptm kesiapan dn prokes ketat,peresapan ptm ken dah nona hijau dr ptm kesialan dr prokes ketat
529,kl distopminimal ptm,kzl minimal ptm
530,sebenernya negara berani banget ptm,sebenernya negara berani banget ptm
531,sekolah stop ptm aja anak usia vaksin,sekolah stop ptm aja anak usia vaksin
532,kena covid ptm aja udah aneh,kena covid ptm aja usah aneh
533,convomfs sekolah ptm banyakan sekolah siswa guru abai,konveks sekolah ptm kebanyakan sekolah siswa guru abai
534,kendati ditemukan sekolah guru siswa tenaga kependidikan ptm distop,kendati dimakan sekolah guru siswa tenaga berpendidikan ptm distop
535,pelaksanaan ptm bebani psikologis guru tua,pelaksanaan ptm beban seksologis guru tua
536,jichakyu samaaa kak ak juga aja tt ak semenjak sekolah udh ptm tiaap capek bnget trus jdi mood,rahayu sambar kak fk juga aja tt fk semenjak sekolah ugh ptm tilap capek inget terus adi mood
537,terpantau tdak kuat ptm,terpana ndak kuat ptm
538,allah gamau ptm kalo pjj gamau,allah gamau ptm kado pjj gamau
539,males ptm main sirkel anjrit pilih pilih temen banget ngerti,males ptm main simpel angit pilih pilih teman banget ngerti
540,enakenak udah ptm eh pjj sabar,naena usah ptm teh pjj sabar
541,lelah juga ptm,lelah juga ptm
542,pjj aj anjing kesel ptm mulu asuuuuuuuuuuuuuuu,pjj aja anjing kesel ptm mulu sungguh-sungguh
543,dilema banget ngisi survei kampus okein setuju ptm maksud males gitu kalo nyari kosan,dilema banget ngopi suri kampus oke setuju ptm maksud males gitu kado nyari bosan
544,allah ptm,allah ptm
545,pls bpk jngn daring sya udh nyaman sma ptm hati gonjang ganjing ktmu guru killer,pls buku angan daring ya ugh nyaman sma ptm hati genjang anjing kamu guru kial
546,jabodetabek bandung ketar ketir dikaji ptm nyatt iyasih dirumah enak aing bego,jelabak banding ketar kelir dihati ptm nyata iyasih rumah enak daing bego
547,enaknya kalau pjj konsen belajar kalo ptm ketemu tementemen diskusi bareng gitu,naiknya kalau pjj kosen belajar kado ptm ketemu temenan ilusi bareng gitu
548,ptm dijelasin masuk dibanding pjj,ptm disalahin masuk banding pjj
549,schfess ptm kalo pjj kadang jaringan error devicenya macem materi masuk otak rumah,stress ptm kado pjj kadang jaringan error detailnya macem materi masuk otak rumah
550,allah berharap banget skul pjj kuat ptm lelah,allah berharap banget kuy pjj kuat ptm lelah
551,ptm enak,ptm enak
552,benerr semenjak ptm muka leher belang,bener semenjak ptm muka leher belang
553,dah mending ptm kalau kaya gini mah ngadi emng sekolahan,dah mending ptm kalau kaya gini dah ngadu emg sekolah
554,pjj enak santai memahami materi suka kesusahan ptm males sakit perut males ketemu,pjj enak santai memahami materi suka kesusahan ptm males sakit perut males ketemu
555,sekolah ptm please kasihan anakanak sakit kasih opsi aja ptm offline,sekolah ptm please kasihan anakan sakit kasih api aja ptm fine
556,njir knp besok kga ptm asu,njir ana besok kgk ptm asu
557,ptm tetep dilanjutin pembelajaran maksain,ptm tetap dilanjutkan berpelajaran makian
558,so far ptm ketemu temen ketawa tawa produktif juga kl pjj tu jenuh trus jadi kek males malesan,lo fair ptm ketemu teman ketawa rawa produktif juga kzl pjj tua penuh terus jadi keki males malesin
559,pengen ptm,pengen ptm
560,udah enak ptm daring,usah enak ptm daring
561,kelar kasian asli ptm kek gimana pusat kehidupan rakyat ibukota,kelar kasian asli ptm keki wimana pusat ketiduran rakaat bukat
562,emang ngga sekolah tpi jakarta udh bnyk gt pjj lagi tpi doang nanti ptm lagii,memang nggak sekolah api jakarta ugh bonyok tt pjj lagi api doang nanti ptm lagi
563,kalo nama skolah gua positif kasusnya disembunyiin jadi tetep ptm,kado nama sekolah gua positif kasus membunyikan jadi tetap ptm
564,suka ptm,suka ptm
565,sekolah ptm,sekolah ptm
566,udah enak ptm daring,usah enak ptm daring
567,ptm ditiadakan salah siswa terpapar virus covid,ptm ditiadakan salah siswa terpapar murus covid
568,pls tolonglah ptm ngeri anjir namanya jaga jarak gerombol mulu,pls golongan ptm ngeri anjir namanya jaga jarak gerombol mulu
569,iya ptm aja patuh protokol,iya ptm aja patuh protokol
570,guyss doain daerah ku safe yaa biar sekolahku tetep jalann tetep ptm,guys doain darah kuy kafe ya biar sekolah tetap jalang tetap ptm
571,sridianava chan bu dok ptm kali annakku pjj info sekolah kmrn sore,diamana chat ibu dok ptm tali ngaku pjj info sekolah keren sore
572,drastis yh skola jgan ptm dlu ppkm,drastis yg idola angan ptm flu poko
573,ptm sebulan ngerasa banget anak kemajuan tau ngerjain matematika khususnyapas ptm shock anak,ptm sebulan ngerasa banget anak kemaluan tau ngerjain matematika kesenyapan ptm hack anak
574,setuju pemerintah msh belajar dr melonjaknya delta juni diperingatkan dr maret mengindahkan pakar pandemi skr berulang semoga kali separah kemarin melepas anak anak ptm,setuju pemerintah ish belajar dr hendaknya desa suni meringankan dr maret mengingatkan pakar pandemi sir belulang semoga tali separuh kemarin melepas anak anak ptm
575,telat bnget semangat ptm berat bnget asli deh,telat inget semangat ptm berat inget asli deh
576,suka bnget sm ptm,suka inget smp ptm
577,udah nyaman bnget ngajar ptm tbtb pjj kek ah udahlah wkwk,usah nyaman inget ngajak ptm tt pjj keki dah dahlah wkwk
578,ptmkarna kalo pjj jarang belajar,perkara kado pjj jarang belajar
579,tpi suka ptm xfxfxxb,api suka ptm xx
580,ngerasa semenjak ptm tugas jdi jujur maih pjj tugas ku santai bngt,ngerasa semenjak ptm tugas adi jujur raih pjj tugas kuy santai begu
581,pls mls bgtt ptm,pls mls bot ptm
582,smandu pjj suka ptm,sadu pjj suka ptm
583,laj lgsg pjj kalau ketauan satgas lgsg gboleh ptm lagi akwoakwokaowla,lau lost pjj kalau ketauan bagas lost boleh ptm lagi adakala
584,ptm tingkat kemalasan bertambah,ptm tingkat kemaluan bertambah
585,dki jakarta ptm sekolah jalan teruskemana akal pikiran pemimpin,daki jakarta ptm sekolah jalan terkemuka akal pikiran mimpian
586,gajadi ptm huft covid knp km sgt mengesalkan,gajadi ptm hulu covid ana kam saat menyesalkan
587,muridmurid ptm positif covid dahh adiknya temenku diganti online aja apaa,mucikari ptm positif covid dahh naiknya temenan diganti life aja apas
588,takut ptm gara gara gaada temen belajar dapet hikmahnya doang,takut ptm gara gara gaada teman belajar dapet hikmah doang
589,ah giliran udh pw ptm pjj dhlah,dah giliran ugh pa ptm pjj dahlah
590,siswa kena cvid pjj ptm,siswa kena covid pjj ptm
591,gua udh nyaman ptm anjing,gua ugh nyaman ptm anjing
592,kaga ptm pls amin,kada ptm pls amin
593,sumpah seseru ptm telat masuk langsung ulangan kimia abis tu praktek fisika seru banget,sumpah seteru ptm telat masuk langsung ulangan kisi abis tua praktis fisika seru banget
594,semenjak ptm berasa capek banget,semenjak ptm berasa capek banget
595,sumpah ptm pjj sepi bnget anjg seru,sumpah ptm pjj sepi inget anjg seru
596,ptm enak kalau nangkep materi nanya,ptm enak kalau mangkel materi nanya
597,besok ptm mls,besok ptm mls
598,bekasi ketularan kayanya br ptm msh udh disuruh bdr lagi aja karna guru positip,bekasi ketularan katanya dr ptm ish ugh disuruh dr lagi aja karena guru positif
599,sekolah ptm capeknya double double seru,sekolah ptm apanya couple couple seru
600,sekolah efektif buka tutup penemuan covid,sekolah efektif buka tutup perempuan covid
601,kalo paham materinya paham pjj ptm tergantung gurunya jelasin aja,kado paham hatinya paham pjj ptm tergantung gunanya jelas aja
602,sekulaku ptm positif parno bnget kalau sekolah berani pegang tangga tangganya curam bnget butuh pegangan,perilaku ptm positif parno inget kalau sekolah berani pegang tangga tandanya guram inget butuh pegang
603,sumpah kl sekolah online jadi produktif gt jadi kek mending ptm,sumpah kzl sekolah life jadi produktif tt jadi keki mending ptm
604,pjj ptm bahagia banget,pjj ptm bahagia banget
605,sekolah sender pjj lagi sampe ditentukan alias gabakal ptm lagi nangis seminggu ptm,sekolah santer pjj lagi sampul dihentikan rias gabakal ptm lagi nangis seminggu ptm
606,lonjakan omicron ptm,lonjakan omicron ptm
