date,original,tweet
2022-01-30 23:41:43+00:00,semangat sekolah meskipun ptm,semangat sekolah meskipun ptm
2022-01-30 23:23:30+00:00,oiyaa aku lupa ada ptm,oiyaa aku lupa ada ptm
2022-01-30 23:22:20+00:00,rt sch thoughts ada pilihan sebenernya kata aku balik pjj ptm lanjut ptm,rt sch thoughts ada pilihan sebenernya kata aku balik pjj ptm lanjut ptm
2022-01-30 23:18:37+00:00,schapp pagi sender ptm jadi,schapp pagi sender ptm jadi
2022-01-30 22:49:20+00:00,sudah sama ptm,sudah sama ptm
2022-01-30 22:42:48+00:00,rt kasus covid meningkat kaji ulang ptm penghentian ptm merupakan opsi dilakukan berbasis kajian,rt kasus covid meningkat kaji ulang ptm penghentian ptm merupakan opsi dilakukan berbasis kajian
2022-01-30 22:42:12+00:00,apapun aku mager sekolah bukan mslh kejepit ato liburnya cmn aku dr yang lalu udh ptm,apapun aku mager sekolah bukan mslh kejepit ato liburnya cmn aku dr lalu udh ptm
2022-01-30 18:01:12+00:00,rt sch thoughts ada pilihan sebenernya kata aku balik pjj ptmlanjut ptm,rt sch thoughts ada pilihan sebenernya kata aku balik pjj ptmlanjut ptm
2022-01-30 17:28:15+00:00,first ptm setelah hampir lebih cuman sampe jam set lamanya berasa banget udah kayak setengah la,first ptm setelah hampir lebih cuman sampe jam set lamanya berasa banget udah kayak setengah la
2022-01-30 16:05:50+00:00,rt sch thoughts ada pilihan sebenernya kata aku balik pjj ptm lanjut ptm,rt sch thoughts ada pilihan sebenernya kata aku balik pjj ptm lanjut ptm
2022-01-30 15:21:04+00:00,sekalian pjj aja soalnya kel ptm aku ga asik mood cekulah aja xixi,sekalian pjj aja soalnya kel ptm aku asik mood cekulah aja xixi
2022-01-30 15:11:44+00:00,mingdep ptm lagi jing,ptm lagi jing
2022-01-30 15:09:32+00:00,setengah ptm setengah pjj,setengah ptm setengah pjj
2022-01-30 15:09:05+00:00,rt silent jogja kembali berlakukan ptm persen setelah bbrp siswa positifsmg segera landai lagi,rt silent jogja kembali berlakukan ptm persen setelah bbrp siswa positifsmg segera landai lagi
2022-01-30 14:36:54+00:00,eh ada ingfo kalo besok di sesi lagi alias ptm,eh ada ingfo kalo besok di sesi lagi alias ptm
2022-01-30 14:35:35+00:00,yang positif aja trus jdi ptm sm guru guru jdi lebih sering sidak prokes dadakan,positif aja trus jdi ptm sm guru guru jdi lebih sering sidak prokes dadakan
2022-01-30 14:30:19+00:00,pengennya ptm,pengennya ptm
2022-01-30 14:26:02+00:00,ptm bakal lagi,ptm bakal lagi
2022-01-30 14:25:41+00:00,akuuu sekolah bilangnya dari prov jateng bukan pjj tadinya ptm dikurangi jadi atau pjj,akuuu sekolah bilangnya dari prov jateng bukan pjj tadinya ptm dikurangi jadi atau pjj
2022-01-30 14:23:24+00:00,sblm daring lagi gua ge ptm belum pernah,sblm daring lagi gua ge ptm belum pernah
2022-01-30 14:16:24+00:00,aku jakarta ptm jadi pjj sisahnya ptm sekolah lain,aku jakarta ptm jadi pjj sisahnya ptm sekolah lain
2022-01-30 14:15:40+00:00,punya gue ptm,punya gue ptm
2022-01-30 14:03:49+00:00,deng wkakajwj mulai besok ptm lagi gue suka ptm really really fun tho,deng wkakajwj mulai besok ptm lagi gue suka ptm really really fun tho
2022-01-30 14:00:47+00:00,sekolah kalbar ptm mungkin kedepannya ptm,sekolah kalbar ptm mungkin kedepannya ptm
2022-01-30 13:51:04+00:00,rt kasus covid meningkat kaji ulang ptm penghentian ptm merupakan opsi dilakukan berbasis kajian,rt kasus covid meningkat kaji ulang ptm penghentian ptm merupakan opsi dilakukan berbasis kajian
2022-01-30 13:49:26+00:00,bekasi dari pusat nder sebenernya ptm balik lagi,bekasi dari pusat nder sebenernya ptm balik lagi
2022-01-30 13:47:07+00:00,gatau katanya mau balik ptm,gatau katanya mau balik ptm
2022-01-30 13:45:39+00:00,ptm menurutku efisien sekelas sma aja pasti ngelanggar prokes kaya jaga jarak,ptm menurutku efisien sekelas sma aja pasti ngelanggar prokes kaya jaga jarak
2022-01-30 13:43:37+00:00,woii skolahku tbt jdi ptm persen lgi njrr gue sesi anjg,woii skolahku tbt jdi ptm persen lgi njrr gue sesi anjg
2022-01-30 13:42:36+00:00,udh seneng ptm tau dibikin smoga aja daring lagi,udh seneng ptm tau dibikin smoga aja daring lagi
2022-01-30 13:36:59+00:00,gue gamau pjj gamau ptm maunya ptm ajaaaa,gue gamau pjj gamau ptm maunya ptm ajaaaa
2022-01-30 13:24:27+00:00,nder ptm,nder ptm
2022-01-30 13:23:57+00:00,ptm dari nder,ptm dari nder
2022-01-30 13:18:17+00:00,rt kasus covid meningkat kaji ulang ptm penghentian ptm merupakan opsi dilakukan berbasis kajian,rt kasus covid meningkat kaji ulang ptm penghentian ptm merupakan opsi dilakukan berbasis kajian
2022-01-30 13:17:54+00:00,jd besok harusnya mulai ptm sekolah emang mulai ptm besok karena kemaren,jd besok harusnya mulai ptm sekolah emang mulai ptm besok karena kemaren
2022-01-30 13:17:04+00:00,dpr minta evaluasi ptm persen turun jadi persen,dpr minta evaluasi ptm persen turun jadi persen
2022-01-30 13:12:22+00:00,dari rencana ptm diturunin jadi sekarang jadi,dari rencana ptm diturunin jadi sekarang jadi
2022-01-30 13:08:13+00:00,rt kasus covid meningkat kaji ulang ptm xexxcpenghentian ptm merupakan opsi dilakukan berbasis kajian,rt kasus covid meningkat kaji ulang ptm xexxcpenghentian ptm merupakan opsi dilakukan berbasis kajian
2022-01-30 13:06:10+00:00,eh samaa gua kalo ptm suka mata pelajaran mtk kimia sm pjok soalnya olahraga sisanya kabur kantin,eh samaa gua kalo ptm suka mata pelajaran mtk kimia sm pjok soalnya olahraga sisanya kabur kantin
2022-01-30 13:04:23+00:00,kesel ptm mulai besok,kesel ptm mulai besok
2022-01-30 13:03:23+00:00,mulai ptm lagi,mulai ptm lagi
2022-01-30 13:02:33+00:00,sekolah daring lagipadahal udah nyaman sama ptm ginisetidaknya masuk sekolah,sekolah daring lagipadahal udah nyaman sama ptm ginisetidaknya masuk sekolah
2022-01-30 13:02:21+00:00,mending pjj gasih kalo kaya soalnya kalo ptm sedikit,mending pjj gasih kalo kaya soalnya kalo ptm sedikit
2022-01-30 13:02:19+00:00,klo di bolehin pjj yaudah aja maksa banget mau ptm,klo di bolehin pjj yaudah aja maksa banget mau ptm
2022-01-30 12:59:54+00:00,balik full pjj atau pjj sama ptm tp yang ptm udah vaksin dua aja,balik full pjj atau pjj sama ptm tp ptm udah vaksin dua aja
2022-01-30 12:57:54+00:00,sch thoughts ada pilihan sebenernya kata aku balik pjj ptmlanjut ptm,sch thoughts ada pilihan sebenernya kata aku balik pjj ptmlanjut ptm
2022-01-30 12:52:03+00:00,dom serang ptm untungnya belum ada omongan bakal pjj kalau jangannn,dom serang ptm untungnya belum ada omongan bakal pjj kalau jangannn
2022-01-30 12:47:37+00:00,gatau soalnya dari dibukanya ptm sampe kasus pertama di sklh gua semoga,gatau soalnya dari dibukanya ptm sampe kasus pertama di sklh gua semoga
2022-01-30 12:40:02+00:00,aaaaaa bsk ptm lagiiii huhu seru bgttt padahal kemarin udh ptm,aaaaaa bsk ptm lagiiii huhu seru bgttt kemarin udh ptm
2022-01-30 12:25:05+00:00,wih ptm full punya udah balik lagi,wih ptm full punya udah balik lagi
2022-01-30 12:20:38+00:00,kayanya cuma sekolahku aja deh di malang entah bene ato soalnya sekolahku sekarang yang,kayanya cuma sekolahku aja deh di malang entah bene ato soalnya sekolahku sekarang
2022-01-30 12:15:08+00:00,ptm udah full kelas kelas sama,ptm udah full kelas kelas sama
2022-01-30 11:59:23+00:00,aku balik ptm jadi masuknya gantian lagi,aku balik ptm jadi masuknya gantian lagi
2022-01-30 11:57:33+00:00,covid meningkat dpr minta ptm turun jadi persen,covid meningkat dpr minta ptm turun jadi persen
2022-01-30 11:57:15+00:00,tp jg krn ptm kantin buka kantin tutup alhamdulillah aman aja,tp jg krn ptm kantin buka kantin tutup alhamdulillah aman aja
2022-01-30 11:48:35+00:00,jujur gue senengseneng aja karena full ptm full ptm udah disuruh lagi anjj,jujur gue senengseneng aja karena full ptm full ptm udah disuruh lagi anjj
2022-01-30 11:48:33+00:00,kalo punyaku besok mulai ptm lagi tau,kalo punyaku besok mulai ptm lagi tau
2022-01-30 11:46:32+00:00,ehh asikk aku jadinya ptm karena sma tetangga ada positif mungkin di sekolahku ada,ehh asikk aku jadinya ptm karena sma tetangga ada positif mungkin di sekolahku ada
2022-01-30 11:30:47+00:00,pingin ptm lagiii,pingin ptm lagiii
2022-01-30 11:19:39+00:00,siallll sekolahku ptm lagiii,siallll sekolahku ptm lagiii
2022-01-30 11:17:37+00:00,dom kalian ptm atau moots,dom kalian ptm atau moots
2022-01-30 11:01:13+00:00,ptm atau alasannya,ptm atau alasannya
2022-01-30 10:56:59+00:00,jdi ptm pelajaran produktif ajasi yang kayak praktikum gtuu sama ditambah mtkpjokbk,jdi ptm pelajaran produktif ajasi kayak praktikum gtuu sama ditambah mtkpjokbk
2022-01-30 10:56:03+00:00,rt kasus covid meningkat kaji ulang ptm penghentian ptm merupakan opsi dilakukan berbasis kajian,rt kasus covid meningkat kaji ulang ptm penghentian ptm merupakan opsi dilakukan berbasis kajian
2022-01-30 10:55:06+00:00,ptm sidang pkl,ptm sidang pkl
2022-01-30 10:53:25+00:00,kasus covid meningkat kaji ulang ptm penghentian ptm merupakan opsi dilakukan berbasis,kasus covid meningkat kaji ulang ptm penghentian ptm merupakan opsi dilakukan berbasis
2022-01-30 10:39:20+00:00,sekolah ak gaada covid ptm trsss gpp deh kalo mah ngeri circle,sekolah ak gaada covid ptm trsss gpp deh kalo mah ngeri circle
2022-01-30 10:30:17+00:00,pjj selang seling kak jd sama aja yang ptm pjj aku dapetnya anjrit malesss,pjj selang seling kak jd sama aja ptm pjj aku dapetnya anjrit malesss
2022-01-30 10:13:07+00:00,ptm lagi,ptm lagi
2022-01-30 10:10:49+00:00,udah nyaman ptm mau ptmt huftt,udah nyaman ptm mau ptmt huftt
2022-01-30 10:03:36+00:00,wkwkwkwkwkwk km sekolahnya ptm jg kah,wkwkwkwkwkwk km sekolahnya ptm jg kah
2022-01-30 09:55:51+00:00,pjj balik lagi ptm,pjj balik lagi ptm
2022-01-30 09:49:22+00:00,ptm besok daring soalnya dipake kelas buat tes minat bakat,ptm besok daring soalnya dipake kelas buat tes minat bakat
2022-01-30 09:28:48+00:00,sekolahku tiba depan rubah dari ptm jadi ptm pjj,sekolahku tiba depan rubah dari ptm jadi ptm pjj
2022-01-30 09:22:36+00:00,dpr minta evaluasi ptm persen turun jadi persen,dpr minta evaluasi ptm persen turun jadi persen
2022-01-30 08:54:39+00:00,jadi ptm soalnya sma sebelah ada kena omicron,jadi ptm soalnya sma sebelah ada kena omicron
2022-01-30 08:48:41+00:00,kemarin bsk wadidaw kagett dong bsk ptm,kemarin bsk wadidaw kagett dong bsk ptm
2022-01-30 08:37:59+00:00,dari awal masuk sampe sekarang nder ptm pjj,dari awal masuk sampe sekarang nder ptm pjj
2022-01-30 08:29:57+00:00,energy school positive bukannya dibikin pjj semua malah tetep ptm walaupun kayaknya kalo ada,energy school positive bukannya dibikin pjj semua malah tetep ptm walaupun kayaknya kalo ada
2022-01-30 07:55:51+00:00,iya pjj ptm,iya pjj ptm
2022-01-30 07:49:03+00:00,dom semarang sekolahnya tetep ptm atau jadi,dom semarang sekolahnya tetep ptm atau jadi
2022-01-30 07:47:09+00:00,kelas ptm kalo kelas ptm,kelas ptm kalo kelas ptm
2022-01-30 07:44:29+00:00,moots bukan mau nakutnakutin omicron emang cuepet nyebarnya salah teman di fb anaknya sd,moots bukan mau nakutnakutin omicron emang cuepet nyebarnya salah teman di fb anaknya sd
2022-01-30 07:28:43+00:00,ada anak cewe di kelas beda sesi sama aku ptm udah ptm full kalau ngelihat aku kaya,ada anak cewe di kelas beda sesi sama aku ptm udah ptm full kalau ngelihat aku kaya
2022-01-30 07:15:46+00:00,terbagi dua kubu semenjak ptm sampe ada yang mipa amp mipa wkwkwkwkkw kemarin diesnat abis ri,terbagi dua kubu semenjak ptm sampe ada mipa amp mipa wkwkwkwkkw kemarin diesnat abis ri
2022-01-30 07:06:27+00:00,sch kebijakan kalo ada yang positif di sekolah di sekolah sender udh yang positif ptm,sch kebijakan kalo ada positif di sekolah di sekolah sender udh positif ptm
2022-01-30 07:03:36+00:00,ptm shift shiftan namanya bpk ibu,ptm shift shiftan namanya bpk ibu
2022-01-30 06:48:03+00:00,anjj sekolah adil banget njirr ptm lagi ganjil genap kemarin genap sampe jam trs beso,anjj sekolah adil banget njirr ptm lagi ganjil genap kemarin genap sampe jam trs beso
2022-01-30 06:37:09+00:00,ada apaxcxb sekolah ptm sesi masuknya seninrabujumat aku sesi,ada apaxcxb sekolah ptm sesi masuknya seninrabujumat aku sesi
2022-01-30 06:05:51+00:00,ptm,ptm
2022-01-30 06:03:22+00:00,balik lagi nder jadi sehari ptm sehari pjj,balik lagi nder jadi sehari ptm sehari pjj
2022-01-30 06:02:04+00:00,anjer blik lagi ptm,anjer blik lagi ptm
2022-01-30 05:43:06+00:00,hueeee km ptm aku malah tp semangat km nice day,hueeee km ptm aku malah tp semangat km nice day
2022-01-30 05:23:00+00:00,padal sedang merasakan indahnya ptm eh malah diubah jadi ptm taik taikk,padal sedang merasakan indahnya ptm eh malah diubah jadi ptm taik taikk
2022-01-30 04:35:05+00:00,gue ptm lagii nderr,gue ptm lagii nderr
2022-01-30 04:14:55+00:00,bakal ptm atau pjj,bakal ptm atau pjj
2022-01-30 04:06:59+00:00,kalian besok ptm atau balik lagi,kalian besok ptm atau balik lagi
2022-01-30 03:51:10+00:00,balik ptm,balik ptm
2022-01-30 03:18:54+00:00,ptm oh dong di bang,ptm oh dong di bang
2022-01-30 02:59:07+00:00,ptm katanya bentar lagi mau siiii,ptm katanya bentar lagi mau siiii
2022-01-30 02:41:29+00:00,ptm wfh aja selamat jg dong anak jangan pekerja aja yang di selamatkan,ptm wfh aja selamat jg dong anak jangan pekerja aja di selamatkan
2022-01-30 02:34:16+00:00,pengen pjj ptm,pengen pjj ptm
2022-01-30 02:13:58+00:00,silent jogja kembali berlakukan ptm persen setelah bbrp siswa positifsmg segera landai lagi,silent jogja kembali berlakukan ptm persen setelah bbrp siswa positifsmg segera landai lagi
2022-01-30 02:07:24+00:00,jujur pengen ptm bukan karena gue takut aja buka masker,jujur pengen ptm bukan karena gue takut aja buka masker
2022-01-30 01:18:58+00:00,ptm berangkat ptmnya selang seling,ptm berangkat ptmnya selang seling
2022-01-30 01:14:04+00:00,sekolahku besok mau uji coba pake sistem hybrid ptm pjj karena ada siswa sekolah sebelah,sekolahku besok mau uji coba pake sistem hybrid ptm pjj karena ada siswa sekolah sebelah
2022-01-29 23:49:53+00:00,schapp sender udah ptm disesi allah sender masuk jam seharusnya sesi jam sesi protesss,schapp sender udah ptm disesi allah sender masuk jam seharusnya sesi jam sesi protesss
2022-01-29 19:26:43+00:00,aaaaaaa mau ptm lagi jogjaaaa kaaaachhhh,aaaaaaa mau ptm lagi jogjaaaa kaaaachhhh
2022-01-29 16:07:04+00:00,dih anjing ptm lagi,dih anjing ptm lagi
2022-01-29 16:03:45+00:00,ptm,ptm
2022-01-29 15:55:43+00:00,ptm,ptm
2022-01-29 15:17:47+00:00,pjj ptm selangseling,pjj ptm selangseling
2022-01-29 14:56:13+00:00,iya deh kayaknya di sekolah aku aja banyak izin kelas aku masuk di fa,iya deh kayaknya di sekolah aku aja banyak izin kelas aku masuk di fa
2022-01-29 14:05:49+00:00,semoga ptm aja,semoga ptm aja
2022-01-29 14:00:36+00:00,rt hadeh emang serba salah ngadain ptm dimasa sekarang kalau terusin pjj materi paham ptm cuman,rt hadeh emang serba salah ngadain ptm dimasa sekarang kalau terusin pjj materi paham ptm cuman
2022-01-29 13:50:40+00:00,rt hadeh emang serba salah ngadain ptm dimasa sekarang kalau terusin pjj materi paham ptm cuman,rt hadeh emang serba salah ngadain ptm dimasa sekarang kalau terusin pjj materi paham ptm cuman
2022-01-29 13:44:28+00:00,emang paling bener ptm full online full offline,emang paling bener ptm full online full offline
2022-01-29 13:42:13+00:00,hadeh emang serba salah ngadain ptm dimasa sekarang kalau terusin pjj materi paham ptm,hadeh emang serba salah ngadain ptm dimasa sekarang kalau terusin pjj materi paham ptm
2022-01-29 13:36:32+00:00,ptm tp belum tau kalo depan soalnya belum dikasi jadwal masuk yang,ptm tp belum tau kalo depan soalnya belum dikasi jadwal masuk
2022-01-29 13:33:30+00:00,smansa beberapa lalu udh ptm cmn mulai depan udh lagix,smansa beberapa lalu udh ptm cmn mulai depan udh lagix
2022-01-29 13:30:08+00:00,jujur agak seneng ptm soalnya gajadi penilaian olahraga aku gabisa cuyyyyy nangis,jujur agak seneng ptm soalnya gajadi penilaian olahraga aku gabisa cuyyyyy nangis
2022-01-29 13:18:00+00:00,oh gue masuk ptm lagi,oh gue masuk ptm lagi
2022-01-29 12:46:45+00:00,di sekolah anakku depan mulai online kebijakan diambil krn kepseknya positif adeknya,di sekolah anakku depan mulai online kebijakan diambil krn kepseknya positif adeknya
2022-01-29 12:43:07+00:00,plis ptm lagi kayak tpi jangan,plis ptm lagi kayak tpi jangan
2022-01-29 12:07:36+00:00,belum pernah ptm,belum pernah ptm
2022-01-29 12:07:15+00:00,jadi sekolah ptm mau batal,jadi sekolah ptm mau batal
2022-01-29 12:02:19+00:00,ptm gtu setengah hope pjj lagi,ptm gtu setengah hope pjj lagi
2022-01-29 11:44:34+00:00,sekolah aku ptmsemoga aja pjj,sekolah aku ptmsemoga aja pjj
2022-01-29 11:37:52+00:00,rt parker anak sekolah sdh ptm mohon dipertimbangkan lagi buat ptm dahulu jangan menunggu di suatu sekolah,rt parker anak sekolah sdh ptm mohon dipertimbangkan lagi buat ptm dahulu jangan menunggu di suatu sekolah
2022-01-29 10:45:20+00:00,kalo ptm persen ketemu mas crush lagi,kalo ptm persen ketemu mas crush lagi
2022-01-29 10:39:49+00:00,aku smanli ptm mulai wkwkwk,aku smanli ptm mulai wkwkwk
2022-01-29 10:29:30+00:00,rt soldier wes paling bener skolah ptm amannek ptm pasti maret full lagi rsplus handwood distrik kop,rt soldier wes paling bener skolah ptm amannek ptm pasti maret full lagi rsplus handwood distrik kop
2022-01-29 10:18:17+00:00,sama dom lagi cuma sehari doang tapii aku bersyukur sama sekali ptm malah lebih sedih,sama dom lagi cuma sehari doang tapii aku bersyukur sama sekali ptm malah lebih sedih
2022-01-29 10:11:49+00:00,kalau bener ptm lagi yang study tour malioboro kayaknya udah banyak dilirik,kalau bener ptm lagi study tour malioboro kayaknya udah banyak dilirik
2022-01-29 10:00:16+00:00,dalam sepekan terakhir kasus covid di kota depok melonjak drastis mencapai lebih dari kasus setiap,dalam sepekan terakhir kasus covid di kota depok melonjak drastis mencapai lebih dari kasus setiap
2022-01-29 09:59:38+00:00,aku udah pjj ptm lagi dong xxx,aku udah pjj ptm lagi dong xxx
2022-01-29 09:50:03+00:00,sender balik ptm lagi aaaaaa sender punya temen sesi,sender balik ptm lagi aaaaaa sender punya temen sesi
2022-01-29 09:49:09+00:00,sekolah aku aja yang ptm jadi online lagi by the way yang lagi cari keyword element canva ada banyak yaa,sekolah aku aja ptm jadi online lagi way lagi cari keyword element canva ada banyak yaa
2022-01-29 09:17:34+00:00,ptm doang aku jd mager sekolah,ptm doang aku jd mager sekolah
2022-01-29 09:09:17+00:00,udh full ptm nder wlopun,udh full ptm nder wlopun
2022-01-29 08:56:48+00:00,stay safe ptm enak banget,stay safe ptm enak banget
2022-01-29 07:43:40+00:00,hah jogja ptm lagi,hah jogja ptm lagi
2022-01-29 06:54:38+00:00,sekolahku mulai full ptm garagara omicron depan mulai lagi,sekolahku mulai full ptm garagara omicron depan mulai lagi
2022-01-29 06:35:44+00:00,rt soldier wes paling bener skolah ptm amannek ptm pasti maret full lagi rsplus handwood distrik kop,rt soldier wes paling bener skolah ptm amannek ptm pasti maret full lagi rsplus handwood distrik kop
2022-01-29 06:33:20+00:00,aku tipe orang yang belajar diskusi di aku gapunya temen diskusi jadi belajarnya ben,aku tipe belajar diskusi di aku gapunya temen diskusi jadi belajarnya ben
2022-01-29 06:30:34+00:00,tekan penularan covid wakil wali kota depok minta ptm persen,tekan penularan covid wakil wali kota depok minta ptm persen
2022-01-29 06:17:43+00:00,rt soldier wes paling bener skolah ptm amannek ptm pasti maret full lagi rsplus handwood distrik kop,rt soldier wes paling bener skolah ptm amannek ptm pasti maret full lagi rsplus handwood distrik kop
2022-01-29 06:16:25+00:00,wes paling bener skolah ptm amannek ptm pasti maret full lagi rsplus handwood distrik,wes paling bener skolah ptm amannek ptm pasti maret full lagi rsplus handwood distrik
2022-01-29 06:09:41+00:00,kelas ada yang positif nder kemaren lusa trus kemaren kelas di swarame rame di sekolah jadi mi,kelas ada positif nder kemaren lusa trus kemaren kelas di swarame rame di sekolah jadi mi
2022-01-29 06:06:43+00:00,penting ptm ditunda kantor wfh atau wfh lebih,penting ptm ditunda kantor wfh atau wfh lebih
2022-01-29 05:50:00+00:00,sch kalian dom depok liat berita kayak ptm atau balik pjj lagi kalo sekolah send,sch kalian dom depok liat berita kayak ptm atau balik pjj lagi kalo sekolah send
2022-01-29 05:37:08+00:00,sebenernya takut ptm jujur mau pjj anjir gila kalo pjj lagi mending aja,sebenernya takut ptm jujur mau pjj anjir gila kalo pjj lagi mending aja
2022-01-29 05:25:10+00:00,ptm tp tok mbak sma malah ditutup total jd full daring wkwk,ptm tp tok mbak sma malah ditutup total jd full daring wkwk
2022-01-29 05:24:40+00:00,ptm kaloo ptm tuhh mainn circle kaloo udah ketemu sekelas semua seruuu jadii mending yang,ptm kaloo ptm tuhh mainn circle kaloo udah ketemu sekelas semua seruuu jadii mending
2022-01-29 05:05:32+00:00,ptm tar lama lama pjj aamiin,ptm tar lama lama pjj aamiin
2022-01-29 04:52:42+00:00,waaa sebetulnya aku ngerti papamu bolehin soalnya omicron emang lagi ngejamur bange,waaa sebetulnya aku ngerti papamu bolehin soalnya omicron emang lagi ngejamur bange
2022-01-29 03:38:31+00:00,prefer karna situasi sepenuhnya memungkinkan aku udah ptm asli sebenernya enakan ptm materi,prefer karna situasi sepenuhnya memungkinkan aku udah ptm asli sebenernya enakan ptm materi
2022-01-29 03:26:50+00:00,belum pernah ptm aku pengen ngerasain ptm soalnya tementemen yang aku kenal ada di sesi,belum pernah ptm aku pengen ngerasain ptm soalnya tementemen aku kenal ada di sesi
2022-01-29 02:46:12+00:00,iyaa katanya bbrp uda pjj tp klo di domku buat sma diganti ptm pjj klo gasalah pake sesi buat smp ptm,iyaa katanya bbrp uda pjj tp klo di domku buat sma diganti ptm pjj klo gasalah pake sesi buat smp ptm
2022-01-29 02:17:10+00:00,ptm enak agak sepi,ptm enak agak sepi
2022-01-29 00:41:28+00:00,awalnya soalnya lebih dikit orangnya lebih tenang ternyata seruan ptm banyak temen di kelas sa,awalnya soalnya lebih dikit orangnya lebih tenang ternyata seruan ptm banyak temen di kelas sa
2022-01-29 00:33:44+00:00,rt jogja berita jogja sultan minta ptm dikurangi,rt jogja berita jogja sultan minta ptm dikurangi
2022-01-29 00:29:11+00:00,biar ada istirahat aku suka yang rame mingdep angkatan di sekolah ptm,biar ada istirahat aku suka rame angkatan di sekolah ptm
2022-01-29 00:16:47+00:00,semoga bsk lagi deh ptm,semoga bsk lagi deh ptm
