date,original,tweet
2022-01-29 00:15:43+00:00,official beda min tiap kotaa kalau di tempat aku liburr ada yang shift soalnya ptm,official beda min tiap kotaa kalau di tempat aku liburr ada shift soalnya ptm
2022-01-29 00:14:53+00:00,ptm sumpahhhh lebih tenangg,ptm sumpahhhh lebih tenangg
2022-01-28 23:15:13+00:00,berita jogja sultan minta ptm dikurangi,berita jogja sultan minta ptm dikurangi
2022-01-28 20:59:32+00:00,ptm karena di sesi lain banyak masalaahhh mau kebawa bawa,ptm karena di sesi lain banyak masalaahhh mau kebawa bawa
2022-01-28 18:36:34+00:00,tergantung kalau mending pjj aja sekalian semua soalnya kalau setengah gtu yang daring kep,tergantung kalau mending pjj aja sekalian semua soalnya kalau setengah gtu daring kep
2022-01-28 17:46:37+00:00,pengennya ptm aja kaya sekarang soalnya selain karena pandemi amp tren kasus,pengennya ptm aja kaya sekarang soalnya selain karena pandemi amp tren kasus
2022-01-28 17:20:40+00:00,sihh soalnya klo ptm fisik kerasa banget capeknya klo pjj capek mental,sihh soalnya klo ptm fisik kerasa banget capeknya klo pjj capek mental
2022-01-28 17:18:06+00:00,aku mau tpi ptm mau alias gue dah cpek kli anjim sekolah hr daring tw lagi,aku mau tpi ptm mau alias gue dah cpek kli anjim sekolah hr daring tw lagi
2022-01-28 16:17:52+00:00,sultan hamengku buwono meminta ptm jadi persen,sultan hamengku buwono meminta ptm jadi persen
2022-01-28 15:47:19+00:00,enakan ptm tugasnya terlalu banyakpjj enak lebih santai tugasnya video jadi mendin,enakan ptm tugasnya terlalu banyakpjj enak lebih santai tugasnya video jadi mendin
2022-01-28 15:29:20+00:00,kebanyakan kelompokpresentasi kalau ptm tp gphm materi klau pjj,kebanyakan kelompokpresentasi kalau ptm tp gphm materi klau pjj
2022-01-28 15:13:37+00:00,dikelasku aja yang izin ada gara sekolahku balik lagi ptm alhamdulillah aku udh sembuh,dikelasku aja izin ada gara sekolahku balik lagi ptm alhamdulillah aku udh sembuh
2022-01-28 15:08:56+00:00,ptm soalnya kalau ptm susah bagi waktuu,ptm soalnya kalau ptm susah bagi waktuu
2022-01-28 15:01:09+00:00,rt ptm sekarang tugas kelompoknya much seringnya kerja sendiri di sekolah nugas di rumah pr,rt ptm sekarang tugas kelompoknya much seringnya kerja sendiri di sekolah nugas di rumah pr
2022-01-28 14:53:06+00:00,rt sekolahsekolah di kota bogor menerapkan ptm persen sejak oktober,rt sekolahsekolah di kota bogor menerapkan ptm persen sejak oktober
2022-01-28 14:52:19+00:00,sekolahsekolah di kota bogor menerapkan ptm persen sejak oktober,sekolahsekolah di kota bogor menerapkan ptm persen sejak oktober
2022-01-28 14:39:03+00:00,rt kasus positif covid di diy naik menjadi,rt kasus positif covid di diy naik menjadi
2022-01-28 14:38:33+00:00,kasus positif covid di diy naik menjadi,kasus positif covid di diy naik menjadi
2022-01-28 14:33:56+00:00,libur dong sekolah gue ptm kebagian td pagi,libur dong sekolah gue ptm kebagian td pagi
2022-01-28 14:26:24+00:00,sering banget beda pendapat trus berasa beda kelas bercircle trus aku ngerasa kurang adil soalnya,sering banget beda pendapat trus berasa beda kelas bercircle trus aku ngerasa kurang adil soalnya
2022-01-28 14:23:23+00:00,gamauu pengennya ptm tp cuma kalau gakuat bgtt rasanya kelas penuhh sekolah penuhhh,gamauu pengennya ptm tp cuma kalau gakuat bgtt rasanya kelas penuhh sekolah penuhhh
2022-01-28 14:07:06+00:00,ptm sekarang tugas kelompoknya much seringnya kerja sendiri di sekolah nugas di rumah,ptm sekarang tugas kelompoknya much seringnya kerja sendiri di sekolah nugas di rumah
2022-01-28 13:54:00+00:00,next week nambah berapa kira kira ptm,next week nambah berapa kira kira ptm
2022-01-28 13:49:17+00:00,soalny ptm ny cm doang klo asik aja deh,soalny ptm ny cm doang klo asik aja deh
2022-01-28 13:47:49+00:00,apakah ptm lagi males,apakah ptm lagi males
2022-01-28 13:45:56+00:00,sekolah gua ptm tp sekolah lain udah di kasih surat buat pjj dn skolah gue belum skolah gue udh kayak tahu,sekolah gua ptm tp sekolah lain udah di kasih surat buat pjj dn skolah gue belum skolah gue udh kayak tahu
2022-01-28 13:41:54+00:00,rt menkes budi gunadi kalau kasusnya naik ptm persen turun jadi,rt menkes budi gunadi kalau kasusnya naik ptm persen turun jadi
2022-01-28 13:35:37+00:00,gue mau cerita kemaren gue ptm kabar baik adalah gue udah mulai akrasama temen se sesi gueee,gue mau cerita kemaren gue ptm kabar baik adalah gue udah mulai akrasama temen se sesi gueee
2022-01-28 13:19:04+00:00,sebenernya lebih enakan ptm jadi sekalian capek ptm pulangpulang mesti sekolah lagi,sebenernya lebih enakan ptm jadi sekalian capek ptm pulangpulang mesti sekolah lagi
2022-01-28 13:08:48+00:00,rt parker anak sekolah sdh ptm mohon dipertimbangkan lagi buat ptm dahulu jangan menunggu di suatu sekolah,rt parker anak sekolah sdh ptm mohon dipertimbangkan lagi buat ptm dahulu jangan menunggu di suatu sekolah
2022-01-28 13:02:25+00:00,rt jika angka kasus di jakarta semakin naik level ppkm jadi level maka otomatis ptm dibatasi maksimal persen jik,rt jika angka kasus di jakarta semakin naik level ppkm jadi level maka otomatis ptm dibatasi maksimal persen jik
2022-01-28 12:55:03+00:00,by the way sekolah gue emg belum ptm tp karena kemarin ada yang positif inimah gue yakin gabakal ptm,way sekolah gue emg belum ptm tp karena kemarin ada positif inimah gue yakin gabakal ptm
2022-01-28 12:49:39+00:00,parker temenku spa pernah cerita covid anak jg sama bahayanya dengan orang dewasa tdk,parker temenku spa pernah cerita covid anak jg sama bahayanya dewasa tdk
2022-01-28 12:30:57+00:00,awalnya mau ptm gue ngeluh krn pasti bakal berisik gue udh nyaman begitu dijalanin,awalnya mau ptm gue ngeluh krn pasti bakal berisik gue udh nyaman begitu dijalanin
2022-01-28 12:29:34+00:00,ptm sepi bangeeet gue se sesi sama temen gueeexfxfxxad ptm rame banget kdg kalo nunggu jemputan,ptm sepi bangeeet gue se sesi sama temen gueeexfxfxxad ptm rame banget kdg kalo nunggu jemputan
2022-01-28 12:24:01+00:00,ptm cuma abis lagi huhu,ptm cuma abis lagi huhu
2022-01-28 12:22:42+00:00,anak sekolah sdh ptm mohon dipertimbangkan lagi buat ptm dahulu jangan menunggu di suatu sek,anak sekolah sdh ptm mohon dipertimbangkan lagi buat ptm dahulu jangan menunggu di suatu sek
2022-01-28 12:19:21+00:00,belum ada info resmi rumornya prodi sebelah bakalan pake sistem gilir ptm sampai ut,belum ada info resmi rumornya prodi sebelah bakalan pake sistem gilir ptm sampai ut
2022-01-28 12:11:11+00:00,kalo ptm mah mending pjj,kalo ptm mah mending pjj
2022-01-28 12:08:05+00:00,bbener kata tiara kelas stress ptm kalo ptm full coba,bbener kata tiara kelas stress ptm kalo ptm full coba
2022-01-28 12:06:07+00:00,aku yang biasanya trs kemarin ada coba ptm malah pusing nder biasanya sepi krikkrik jd rameberisik,aku biasanya trs kemarin ada coba ptm malah pusing nder biasanya sepi krikkrik jd rameberisik
2022-01-28 12:01:50+00:00,pengen balik ptm lagi tolongggg,pengen balik ptm lagi tolongggg
2022-01-28 11:56:48+00:00,krna hmpir stngah udh ptm jd udh menyesuaikan dirii sm sesi,krna hmpir stngah udh ptm jd udh menyesuaikan dirii sm sesi
2022-01-28 11:54:20+00:00,ofc gue jadi terlihat oleh guru soalnya kelasan gua bacot banget babyck berisik orangnya cari muka,ofc gue jadi terlihat oleh guru soalnya kelasan gua bacot banget babyck berisik orangnya cari muka
2022-01-28 11:45:38+00:00,ptm bnr efektif mnrt gue,ptm bnr efektif mnrt gue
2022-01-28 11:16:50+00:00,ada sk menteri mengenai teknis pelaksanaan saya sendiri sebagai,ada sk menteri mengenai teknis pelaksanaan saya sendiri sebagai
2022-01-28 11:15:22+00:00,jaziel emm td dipulangin cepet sebaada yang kena covid kakel gue sklh gue yang udh ptm tau ba,jaziel emm td dipulangin cepet sebaada kena covid kakel gue sklh gue udh ptm tau ba
2022-01-28 11:11:51+00:00,ptm enak karna materi masuk otak interaksi langsung sama temen amp guru pjj enak,ptm enak karna materi masuk otak interaksi langsung sama temen amp guru pjj enak
2022-01-28 11:11:41+00:00,adek aku jdi ptm skrng krn tmnnya masalahnya orngnya sekolah kasian sama tmn yang lain,adek aku jdi ptm skrng krn tmnnya masalahnya orngnya sekolah kasian sama tmn lain
2022-01-28 11:08:42+00:00,rt menurut aku semenjak ptm tugas hampir berkurang nan menurut aku kaloe pjj tugas karena eman,rt menurut aku semenjak ptm tugas hampir berkurang nan menurut aku kaloe pjj tugas karena eman
2022-01-28 11:04:22+00:00,menurut aku semenjak ptm tugas hampir berkurang nan menurut aku kaloe pjj tugas kar,menurut aku semenjak ptm tugas hampir berkurang nan menurut aku kaloe pjj tugas kar
2022-01-28 11:00:05+00:00,covid diy naik dua lipat sultan ptm di sekolah dipangkas persen,covid diy naik dua lipat sultan ptm di sekolah dipangkas persen
2022-01-28 10:53:45+00:00,ptm seru bgtt tp capeknya ituloh klo pjj capek langsung tiduran,ptm seru bgtt tp capeknya ituloh klo pjj capek langsung tiduran
2022-01-28 10:52:19+00:00,sejujurnya tp kalau msh capek kalau gurunya bagi diri secara adil bagi yang ptm,sejujurnya tp kalau msh capek kalau gurunya bagi diri secara adil bagi ptm
2022-01-28 10:49:30+00:00,ptm biar deket sama semua tmn di kelas kalo di bagi sesi jadii kenal aja cang,ptm biar deket sama semua tmn di kelas kalo di bagi sesi jadii kenal aja cang
2022-01-28 10:40:00+00:00,juru bicara satgas penanganan covid kota depok dadang wihana merekomendasikan pihak sekolah membagi pelaksanaan,juru bicara satgas penanganan covid kota depok dadang wihana merekomendasikan pihak sekolah membagi pelaksanaan
2022-01-28 10:39:23+00:00,ptm maunya cuman supaya lebih dekat sama teman teman ikut ptm,ptm maunya cuman supaya lebih dekat sama teman teman ikut ptm
2022-01-28 10:31:47+00:00,pengen pengen gue maunya kaya kemaren soalnya semenjak ptm tugas kelompok gue makin ngadi,pengen pengen gue maunya kaya kemaren soalnya semenjak ptm tugas kelompok gue makin ngadi
2022-01-28 10:19:36+00:00,persen soalnya temen gua di sesi semua gua di sesi dua klo ptm kayak gaenak jauh jauhan bener duduknya,persen soalnya temen gua di sesi semua gua di sesi dua klo ptm kayak gaenak jauh jauhan bener duduknya
2022-01-28 10:18:37+00:00,buatku lebih enak ptm,buatku lebih enak ptm
2022-01-28 10:17:50+00:00,sama kayak sekolahku walau ptm ada positif malah sekolahku rencananya mau ptm depan,sama kayak sekolahku walau ptm ada positif malah sekolahku rencananya mau ptm depan
2022-01-28 10:06:05+00:00,pg mengusulkan agar penerapan pembalajaran tatap muka ptm persen diubah menjadi persen testing di sekola,pg mengusulkan agar penerapan pembalajaran tatap muka ptm persen diubah menjadi persen testing di sekola
2022-01-28 10:04:51+00:00,kalo ptm yakin kls survive tp ptm kerja kelompok mulu,kalo ptm yakin kls survive tp ptm kerja kelompok mulu
2022-01-28 10:00:01+00:00,ptm gua sanggup kyknya kalo ptm,ptm gua sanggup kyknya kalo ptm
2022-01-28 09:58:31+00:00,sedih banget masa ptm lagi,sedih banget masa ptm lagi
2022-01-28 09:56:50+00:00,wkwkwkw pengen ptm lagi aja,wkwkwkw pengen ptm lagi aja
2022-01-28 09:51:41+00:00,ternyata ada untungnya ptm tiap jadi ikut takut kalo ptm,ternyata ada untungnya ptm tiap jadi ikut takut kalo ptm
2022-01-28 09:46:49+00:00,ptm kalo ptm penyampaian materinya sama rata dikelas gue sendiri aja udah ngerasain,ptm kalo ptm penyampaian materinya sama rata dikelas gue sendiri aja udah ngerasain
2022-01-28 09:45:43+00:00,enakan jelass ptm di rumah kaya dongo,enakan jelass ptm di rumah kaya dongo
2022-01-28 09:45:23+00:00,jika angka kasus di jakarta semakin naik level ppkm jadi level maka otomatis ptm dibatasi maksimal perse,jika angka kasus di jakarta semakin naik level ppkm jadi level maka otomatis ptm dibatasi maksimal perse
2022-01-28 09:44:25+00:00,ptm hehehe soalnya kalo circle jdinya dehh,ptm hehehe soalnya kalo circle jdinya dehh
2022-01-28 09:43:24+00:00,sebelum ptm di sekolah semua kegiatan belajar mengajar mpls atau fortasi di laksanain secara daring,sebelum ptm di sekolah semua kegiatan belajar mengajar mpls atau fortasi di laksanain secara daring
2022-01-28 09:40:56+00:00,gamau maunya aja soalnya lebih fokus anak anak kls gua ptm berisik banget sampe gu,gamau maunya aja soalnya lebih fokus anak anak kls gua ptm berisik banget sampe gu
2022-01-28 09:35:12+00:00,yashhhhh mingdep ptm alhamdulillah,yashhhhh ptm alhamdulillah
2022-01-28 09:32:21+00:00,pengen ptm aja jadi tetep ada sesi di gabung,pengen ptm aja jadi tetep ada sesi di gabung
2022-01-28 09:31:44+00:00,gasih ptm ajhhhh,gasih ptm ajhhhh
2022-01-28 09:23:53+00:00,mungkin aku tugas ptm ngotak parah,mungkin aku tugas ptm ngotak parah
2022-01-28 08:47:34+00:00,sama nder tp ak ptm nyamasih,sama nder tp ak ptm nyamasih
2022-01-28 08:14:40+00:00,belum pernah ptm tp pengen banget nyobain yang krn kaloo ptm berasa beda kelas dengan yang beda sesi,belum pernah ptm tp pengen banget nyobain krn kaloo ptm berasa beda kelas beda sesi
2022-01-28 08:05:21+00:00,ptm krn rame amp lebih mudah ngerti materinya,ptm krn rame amp lebih mudah ngerti materinya
2022-01-28 07:59:36+00:00,satgas merekomendasikan ptm dibagi sesi jumlah siswa mengikuti ptm tiap sesinya yakni persen dari kapasi,satgas merekomendasikan ptm dibagi sesi jumlah siswa mengikuti ptm tiap sesinya yakni persen dari kapasi
2022-01-28 07:40:00+00:00,persatuan guru republik indonesia mendesak pemerintah mengambil langkah bijak terkait merebaknya covid varian om,persatuan guru republik indonesia mendesak pemerintah mengambil langkah bijak terkait merebaknya covid varian om
2022-01-28 07:25:02+00:00,pemerintah kota depok mengajukan surat kepada menteri pendidikan agar ptm persen kembali dievaluasi dikem,pemerintah kota depok mengajukan surat kepada menteri pendidikan agar ptm persen kembali dievaluasi dikem
2022-01-28 06:10:42+00:00,kasus covid melonjak ptm di kabupaten purwakarta kembali persen,kasus covid melonjak ptm di kabupaten purwakarta kembali persen
2022-01-28 05:45:27+00:00,udah semester ptm by the way semangatt sender semoga nilainya memuaskan,udah semester ptm way semangatt sender semoga nilainya memuaskan
2022-01-28 05:44:05+00:00,ptm sering deg degan setelah ptm jadi paling kadang males aja kalo ada mata pelajaran yang,ptm sering deg degan setelah ptm jadi paling kadang males aja kalo ada mata pelajaran
2022-01-28 05:32:48+00:00,sekolahku ptm wajib boleh ptm boleh banyak yang milih ptm jadi yaagitu takuutt banget,sekolahku ptm wajib boleh ptm boleh banyak milih ptm jadi yaagitu takuutt banget
2022-01-28 04:54:36+00:00,berat badan gue biasanya sebenernya felt confident bsegitu badan gue bagus know th,berat badan gue biasanya sebenernya felt confident bsegitu badan gue bagus know th
2022-01-28 04:18:14+00:00,sama bgtt beberapa sekolah nerapin pasti ada aja yang kena kebijakan beberapa sekolah langsung pt,sama bgtt beberapa sekolah nerapin pasti ada aja kena kebijakan beberapa sekolah langsung pt
2022-01-28 04:14:27+00:00,udah melakukan daring buat anak walau sekolah memaksakan ptm setelah sebelumnya komitmen sekola,udah melakukan daring buat anak walau sekolah memaksakan ptm setelah sebelumnya komitmen sekola
2022-01-28 03:05:36+00:00,nihh ptm pjj,nihh ptm pjj
2022-01-28 03:00:58+00:00,yadongg ptm jadi lebih cpet pulangnya yhahhaa iri loe,yadongg ptm jadi lebih cpet pulangnya yhahhaa iri loe
2022-01-28 02:55:45+00:00,anakku ptm capt online dari rumah,anakku ptm capt online dari rumah
2022-01-28 02:18:14+00:00,menurut saya jangan hentikan ptm persen tetapi pemda di,menurut saya jangan hentikan ptm persen tetapi pemda di
2022-01-28 01:46:10+00:00,dengan makin melonjaknya kasus harian akibat varian omicron ditambah dengan subvarian lbh baik,makin melonjaknya kasus harian akibat varian omicron ditambah subvarian lbh baik
2022-01-27 23:51:54+00:00,rt kurang dari sebulan ptm persen diadakan banyak sekolah ditutup akibat kasus penularan perhimpunan pendidikan gu,rt kurang dari sebulan ptm persen diadakan banyak sekolah ditutup akibat kasus penularan perhimpunan pendidikan gu
2022-01-27 23:45:00+00:00,kurang dari sebulan ptm persen diadakan banyak sekolah ditutup akibat kasus penularan perhimpunan pendidikan,kurang dari sebulan ptm persen diadakan banyak sekolah ditutup akibat kasus penularan perhimpunan pendidikan
2022-01-27 23:32:28+00:00,itulah selama status pandemi belum dicabut seharusnya sekolah ptm tetap kembalikan keputusan pd,itulah selama status pandemi belum dicabut seharusnya sekolah ptm tetap kembalikan keputusan pd
2022-01-27 22:04:20+00:00,ptm pjj wkwkwk alias ptmt lagi,ptm pjj wkwkwk alias ptmt lagi
2022-01-27 20:45:58+00:00,rt jadi seingat saya kalau kasusnya naik ppkmnya naik turun dari persen kalau naik lagi turun,rt jadi seingat saya kalau kasusnya naik ppkmnya naik turun dari persen kalau naik lagi turun
2022-01-27 20:38:33+00:00,jadi seingat saya kalau kasusnya naik ppkmnya naik turun dari persen kalau naik lag,jadi seingat saya kalau kasusnya naik ppkmnya naik turun dari persen kalau naik lag
2022-01-27 16:23:36+00:00,beberapa daerah langsung berani ptm dah daerah gue anjr,beberapa daerah langsung berani ptm dah daerah gue anjr
2022-01-27 15:48:33+00:00,sedih aku hampir sma sekolah full siswa sama guru cuma sehari bersihbersih kela,sedih aku hampir sma sekolah full siswa sama guru cuma sehari bersihbersih kela
2022-01-27 15:25:28+00:00,pjj ptm oke kalo,pjj ptm oke kalo
2022-01-27 15:03:19+00:00,jujur pjj lebih efektif ptm aja efektif,jujur pjj lebih efektif ptm aja efektif
2022-01-27 15:00:53+00:00,rt menkes budi gunadi kalau kasusnya naik ptm persen turun jadi,rt menkes budi gunadi kalau kasusnya naik ptm persen turun jadi
2022-01-27 14:49:02+00:00,rt menkes budi gunadi kalau kasusnya naik ptm persen turun jadi,rt menkes budi gunadi kalau kasusnya naik ptm persen turun jadi
2022-01-27 14:44:36+00:00,rt menkes budi gunadi kalau kasusnya naik ptm persen turun jadi,rt menkes budi gunadi kalau kasusnya naik ptm persen turun jadi
2022-01-27 14:43:05+00:00,menkes budi gunadi kalau kasusnya naik ptm persen turun jadi,menkes budi gunadi kalau kasusnya naik ptm persen turun jadi
2022-01-27 13:48:45+00:00,saran yang sangat baik dr perhimpunan pendidikan guru pg yang berada di ujung tombak pendidikan semoga gubern,saran sangat baik dr perhimpunan pendidikan guru pg berada di ujung tombak pendidikan semoga gubern
2022-01-27 13:44:21+00:00,seharian isinya sambat mulu ttg tugas sekolah emang secapek pulang ptm jam lanjut kerja,seharian isinya sambat mulu ttg tugas sekolah emang secapek pulang ptm jam lanjut kerja
2022-01-27 13:37:01+00:00,ahh shit binder catetan mtk gue ketinggalan di laci kelas bsk sekolah lagi gegara balik lagi ptm,ahh shit binder catetan mtk gue ketinggalan di laci kelas bsk sekolah lagi gegara balik lagi ptm
2022-01-27 13:13:05+00:00,hhmmmxfxfxax yth prof ptm siswa di pekanbaru smp,hhmmmxfxfxax yth prof ptm siswa di pekanbaru smp
2022-01-27 12:44:39+00:00,kayaknya otomatis diliburin dehh tetep ptm soalnya tempetku gituu stay safe waa,kayaknya otomatis diliburin dehh tetep ptm soalnya tempetku gituu stay safe waa
2022-01-27 12:14:47+00:00,susah dihindari dok bekasi ptm wfo,susah dihindari dok bekasi ptm wfo
2022-01-27 12:08:23+00:00,rt sebagai ibuk yang suka memantau kepatuhan prokes di sekolah aktif memantau kedisiplinan nakes,rt sebagai ibuk suka memantau kepatuhan prokes di sekolah aktif memantau kedisiplinan nakes
2022-01-27 12:08:00+00:00,sebagai ibuk yang suka memantau kepatuhan prokes di sekolah aktif memantau kedisiplin,sebagai ibuk suka memantau kepatuhan prokes di sekolah aktif memantau kedisiplin
2022-01-27 12:07:30+00:00,tiga siswa terpapar covid ptm turun persen via,tiga siswa terpapar covid ptm turun persen via
2022-01-27 11:46:58+00:00,riau kasus sudah mulai di atas kasus ptm siswa di pekanbaru smp sma,riau kasus sudah mulai di atas kasus ptm siswa di pekanbaru smp sma
2022-01-27 11:38:35+00:00,rt ptm jalan harusnya liat keadaan lokalnya ush digeneralisasi semua daera,rt ptm jalan harusnya liat keadaan lokalnya ush digeneralisasi semua daera
2022-01-27 11:30:54+00:00,rt ptm jalan harusnya liat keadaan lokalnya ush digeneralisasi semua daera,rt ptm jalan harusnya liat keadaan lokalnya ush digeneralisasi semua daera
2022-01-27 11:30:23+00:00,ptm jalan harusnya liat keadaan lokalnya ush digeneralisasi semua da,ptm jalan harusnya liat keadaan lokalnya ush digeneralisasi semua da
2022-01-27 11:20:16+00:00,stress ptm mau back,stress ptm mau back
2022-01-27 11:11:37+00:00,jangan sampe minimal mah ptm sisanya pjj jangan terusan pjj anjir,jangan sampe minimal mah ptm sisanya pjj jangan terusan pjj anjir
2022-01-27 10:52:04+00:00,gaada nder aku ptm,gaada nder aku ptm
2022-01-27 10:32:40+00:00,yeyy glad know maap jrg tgs sekolah makin bnyk trs ptm jg walaupun perminggu gt kangennnn,yeyy glad know maap jrg tgs sekolah makin bnyk trs ptm jg walaupun perminggu gt kangennnn
2022-01-27 10:32:20+00:00,hiii maap jrg tgs sekolah makin bnyk trs ptm jg walaupun perminggu gt kangennnn,hiii maap jrg tgs sekolah makin bnyk trs ptm jg walaupun perminggu gt kangennnn
2022-01-27 10:32:11+00:00,yeyy glad know maap jrg tgs sekolah makin bnyk trs ptm jg walaupun perminggu gt kangennnn,yeyy glad know maap jrg tgs sekolah makin bnyk trs ptm jg walaupun perminggu gt kangennnn
2022-01-27 10:31:55+00:00,yeyy glad know maap jrg tgs sekolah makin bnyk trs ptm jg walaupun perminggu gt kangennnn,yeyy glad know maap jrg tgs sekolah makin bnyk trs ptm jg walaupun perminggu gt kangennnn
2022-01-27 10:31:35+00:00,yeyy glad know maap jrg tgs sekolah makin bnyk trs ptm jg walaupun perminggu gt kangennnn,yeyy glad know maap jrg tgs sekolah makin bnyk trs ptm jg walaupun perminggu gt kangennnn
2022-01-27 10:31:29+00:00,yeyy glad know maap jrg tgs sekolah makin bnyk trs iya uda masuk ptm tp perminggu gt kangen,yeyy glad know maap jrg tgs sekolah makin bnyk trs iya uda masuk ptm tp perminggu gt kangen
2022-01-27 10:30:53+00:00,yeyy glad know maap jrg tgs sekolah makin bnyk trs ptm jg walaupun perminggu gt,yeyy glad know maap jrg tgs sekolah makin bnyk trs ptm jg walaupun perminggu gt
2022-01-27 10:30:40+00:00,yeyy glad know maap jrg tgs sekolah makin bnyk trs ptm jg walaupun perminggu gt kangennnn,yeyy glad know maap jrg tgs sekolah makin bnyk trs ptm jg walaupun perminggu gt kangennnn
