,tweet
0,pjj ptm terbatas ptm  kaget capek dihajar tugas pembagian jadwal
1,sedih ptm terbatas
2,sekolah anak ptm vaksin dosis kelas infonya lonjakan ptm jadwal tua keberatan info serba dadakan sekolah
3,ptm capek banget tugas kelompok menerus habis belajar cepet
4,sekolahku ptm terbatas aaaa
5,semangat pagi ptm terbatas
6,horor banget bangun pagi kasih info ptm terbatas
7,tergantung tuanya cabut anak suruh daring sekolah marah anaknya daring laporkan sekolah kepolisi kadisdikbudnya laporkan ndak repot anak sekolah wajib ptm daring hak tua
8,sekolah rin ptm gegara word rin milih masuk sekolah takut
9,anak sd bolehkan masuk sekolah ptm sedihnya sekolah meniadakan daring ptm diperbolehkan ptm dikasih tugas harian
10,usul ptm argumentasi ptm anak divaksin ptm orangtuanya vaksin lengkap protokol kesehatan sekolah diawasi sekolah online ketimpangan pendidikan parah
11,keponakan ptm tugas apapun gurunya barusan kasih kabar tua selamatkan anak anak
12,kemaren kemaren ptm begadang semenjak ptm badan capek banget
13,sekolah anak ngga berani hentikan ptm kemarin anak positif covid sekeluarga ptm dihentikan tapi pejabatnya tenang mikirnya ah kena anak
14,pjj makan teratur soalny pulang kmpung masak ptm anak kosan males masak beli rugi wkwk
15,sekolah anak anak bersedia vaksin diperbolehkan ptm perbedaan
16,sekolah  kena covid tapi sekolah kekeh ptmt libur nunggu tumbal sekolah bayar biaya perawatannya kah kena ngegantiin nyawa
17,anjir kemarin kakel  temen seangkatan  kena cororong untung kemarin emak  ga ijinin masuk ptm
18,top bu isi form vaksin vaksin syarat ptm anak online dibilang pembelajarn online yaa anak ehh dihub masuk sekolah sekolah
19,kasian anak pandemi temen mainnya sepupu doang ngaji ptm seneng banget ceria
20,alhamdulillah normal semenjak ptm ptm tidur jam gituan
21,lintang sekolah mengaji ngajinya semester full ptm semester online
22,anak kelasku gamasuk woe sakit takut ptm
23,ptm pjj mls asli
24,ptm ngerjain tugas
25,pjj santai ptm cepet paham materi
26,seneng ptm ulangan ptm berita duka ya
27,guru guru ptm ngeselin ngasik tugas aneh aneh
28,mending ptm
29,sekolah swasta gatau mreka ptm hati negri
30,suka pjj santai males malesan bosen pengen ptm biar paham
31,semangat ptm aneh aneh sekolah
32,wi semangat ptm dikelas kena covid pjj
33,semoga ptm diberentikan kak jakarta sekolah ditutup gegara positif
34,iya ngijinin anak vaksin mbak anak rawat rs ambil resiko tau ptm
35,gajadi wkwk harapan ptm
36,ptm kebanyakan tugasnya kelompok
37,awali semangat sekolah ptm belajar
38,anjing taunya ptm
39,heran sekolah kopit sekolahnya adain ptm
40,ptm seindah diharapkan
41,enak banget ptm ptm
42, ptm jam tidurnya berubah ajaa parah
43,pjj gatau semenjak ptm semangat  hilang ngga niat
44,kebijakan ptm ditinjau sekolah anak kejadian sd sma habis ptm keesokannya positif merepotkan ptm kena tracing sekeluarga pcr kenanya sekolah cluster
45,wow temen sekolah uda positive mericon
46,positif kena tracing ptm daring kemaren anak sistemnya
47,gamau pjj anjing enak banget ptm
48,engga ptm capek bangett bentaran doang sekolahnya
49,ptm belajarnya normal jam
50,enak ptm way pagi
51,semangat ptm
52,full ptm suruh pjj tugas kelompok bener
53,ptm males banget
54,hua pjj nder huhu nyobain ptm
55,bangun pjj ngantuk banget ptm ngga
56,ihh bentar ptm bertemu ras manusia berasal ras terkuat muka bumi read wibu
57,enak anjing maunya pjj cape banget ptm
58,pjj aih ptm mulu jaba tugas kelompok wae
59,tau semenjak ptm males
60,pjj hiks pengen ptm
61,ptm diberlakukan namanya nekat
62,pjj mending masuk sistem absensi ganjil genap ketimbang ptm
63,semenjak ptm atm nyetor mulu
64,pjj sekolah ya sekolahku ptm
65,sedih giliran nyaman ptm
66,males banget ptm tidur
67,ptm yaallah nyesek aksa kemana
68,anak kelas sebelah kena sembuh biar ptm
69,ptm ptm sakit gara kecapean
70,halo selamat pagi pjj enakan ptm
71,masuk ptm
72,nataru dilonggarin sekolah dibuka ptm temen story swab rame abis liat
73,temanku males berusaha banget biar ga ptm chat grup
74,ptm kesekolah kegiatan high semangat
75,baca cerita tua curhat kegiatan ptm sekolah anaknya pusing bener nyawa anak
76,ptm sakit badan materi nemplok kepala
77,ngasih info ptm pagi pagi anjing  rapih
78,bayangin kesel kemarin libur ngasih tugas guru pergi disuruh
79,ptm menyenangkan ulangan pakai kertas
80,ptm males daring
81,pjj seruan ptm
82,ptm seru seru bangun pagi
83,ptm anjir sangking emosi typo
84,pjj ptm sadar sekolah bener bener loss prokres
85,ngeri banget takut semester ptm
86,ngantuk banget untung ga ptm
87,capek ptm ihh iya
88,gegara kabupaten level omicron ptm
89,pjj ptm ribet ngga santai tugas makalah hard file
90,ptm hihi semangat
91,jam tidur normal semenjak ptm
92,alhamdulillah ptm pjj
93,bangun pagi gosok gigi cuci muka ptm
94,semenjak ptm jatuh hati kafein
95,bersin mulu takut covid parno gegara ptm
96,ptm istirahatnya gaada coba
97,muridnya covid sekolahnya tutup wkwk lucu banget suka banget ptm ya
98,ptm nambah ilmu dibuku internet oot materi dipelajari
99,maksudnya feel ptm siapin mata pelajaran mandi pagi eh
100,malesnya ptm bocil bangsat mencetin bel rumah  asu pengen takol
101,harian maksain ptm terbatas
102,untung engga ptm tidur suka jam
103,yuhu pjj rumah ptm mari
104,mls ptm
105,ga enak ptm full anak smk sekolah jm jam sore pulang sekolah capek bangett maksain
106,aaa malas banget ptm
107,kayaknya ptm distop
108,ya ptm langsung jebret anak sekolah dijadiin kelinci percobaan omicron
109,ptm nder materi tugasnya ngerti ketimbang pjj abis ptm belajarnya asik bareng temen
110,asli capek ptm ulangan math indo latihan sore jam nyicil ngerjain tugas
111,ribet banget coi kebiasa ptm
112,nunggu positif ngelonjak stop ptm heran waras
113,liat liat sekolah batu anjir tau kena covid ptm diliburin
114,koko cov terdeteksi sekolah imho mas menteri mengevaluasi ptm
115,ptm enak ngerti materi tugas kelompok individu
116,semenjak ptm banget kebangun tidur abis reflek nangis ngeluh capek
117,semoga jogja ga ikutan aduh enak ptm
118,sekolah diterapkan diharuskan dipaksa vaksin ptm
119,ptm uang jajan paham materi pelajari plusnya ketemu mas crush
120,naiknya covid varian omicron sekolah online landai kasusnya ptm
121,please pjj please pengen ngehabisin tersisa lulus
122,smpe teman kampus terpapar gegara ptm awas sja dibatalkan ptm nunggu kena
123,mencium aroma aroma ptm
124,pagi ptm tidur
125,lebihnya pjj jenuh enak ga cape fisik ptm asik ketemu teman
126,ptm berhenti plis stress  dirumah tai
127,ptm gabisa tidur anjing
128,distop penularannya cepat pjj
129,ptm enaknya ketemu guru praktek ayey
130,suka ptm kbm sekolah
131,sumpah ga ga ptm
132,sumpah ptm prank banget semesta
133,tv murid kena weh serem ptm persen
134,ihh ptm males banget
135,kampus  rencananya semester ptm jujur seneng banget degdegan juga ga masuk kelas
136,omicron naiknya ga pencegahan ngga maksain ptm ga nunggu kena
137,ptm penjelasan dipahami tugas dikit menekan pemahaman pjj gila tugas
138,ptm pelajaran meresap
139,sekolahku ngeluh sakit sendi flu batuk badan anget ngalamin ptm
140,semenjak ptm kerjaan  tidur ya ketiduran
141,wkwk tidur jam segitu kaaa enak males banget ptm
142,kemarin ngotot ptm kasusnya covid sekolah ngumpet ya
143,sekolah ptm healing ketawa cekikikan rumah
144,semester ptm full tugasnya daring bedanya sekrang tugas
145,cape ptm jujur
146, msh main hp ptm
147,speechless pemda dki ngotot ptm ngotot jakarta lockdown
148,menemukan pelanggaran prokes pelaksanaan ptm persen
149,semenjak ptm ga stress stress anjing
150,kaya ponakan mak dok bersikeras ortunya vaksin ptm daring
151,ya pjj enak ptm enak omicorn mending pjj ngeri cuy
152,gatau kelebihan  butuhin pjj uhuas dkk ptm gampang dimengerti
153,kemarin kena ptm
154,way ya audeh nangis ptm huhu
155,shift lelah banget nget nget ngerjain tugas pagi ngerjainnya takut ga selesai
156,aa lumayan nyaman ptm bentar otak bodoh
157,ptm pengen sesi hapalan bahasa inggris keagamaan pusing
158,teguran ingatkan berkali prokes diterapkan sekolah sanksi
159,males ngotorin seragam buang bensin pensi doang ya ngapain mending rumah
160,kayaknya sekolah pjj sekolah ptm aneh
161,cewe mending ptm tar biar bucin plek plek plek
162,sekelas positif covid kantin kopsis sekolah ditutup disuruh ptm
163,pjj ptm teman asik pjj capek kuat ngerjain tugas masuk otak
164,lemes bre ptm isinya kerja kelompok praktek laporan presentasi niatnya kejar materi isinya
165,ptm ganti belajar online trus pelajar vaksin kemarin dipaksa
166,wow bercandain ptm dadakan nyaman ptm tugas numpuk numpuk
167,takut pjj jujur sebenernya males ptm tugas kelompok banget males ngerjainnya online online ribet
168,nangis sekolahku sistem pjj bismillah ptm
169,males siswa guru buka masker ptm
170,hoo kentut ptm kentut kentut
171,dengar ptm ya tatap muka belajarnya kerjanya wfh
172,temen sebangku duduk ptm
173,ptm pjj membuatku malas belajar
174,mending turu ptm tai kucing
175,yolahh seneng pjj ptm seru
176,enak bener ptm
177,update terkini wes bosen ptm
178,bayangin ptm dikasih tugas
179,awali semangat sekolah ptm belajar
180,ptm membuatku sibuk
181,es pjj kayaknya kangen ptm
182,ptm males banget pengen bobo
183,seru seru ptm
184,hadeh sibuk gegara sekolah ptm bentar wisuda kshakahsa seneng banget wisudanya offline
185,oke sekolah ptm kena
186,ptm semoga ptm amin
187,ptm sekolah kena omnicorn yaudah yuk pjj wkwk
188,dahlah ptm awet
189,jujur suka ptm temen beda sesi gapunya temen sesi kaya sebelumya
190,gaenak ptm belajar narik ingus mulu
191,gara ptm julid suka lupa pls
192,semenjak ptm suka lupa deadline tugas pjj inget
193,ayolah hentikan ptm kesehatan warga jakarta
194,pjj ptm pahamnya tapi kurangnya ptm tugas fokus materi
195,ptm ihh mls banget
196,anjay ptm
197,ptm cape tau ahaha
198,ptm bangsat
199,ptm capek banget
200,sekolahku ptm nder ademm banget kayaknya covid
201,konsisten banget pjj ya pjj ptm ya ptm
202,nyamannya ptm
203,takut full ptm tugas tugas baris ngejar
204,ptm enaknya pas kelompokan
205,online aaa iya seru ptm
206,iyaa capek ptm
207,anjir pjj emg banget tugasnya ptm
208,ptm remuk anjir badan
209,ptm pelajarannya masuk otak pjj jujur guruku jarang banget zoom ngasih materi
210,ptm mending pjj
211,bangsat doain sekolah biar pjj males bangun pagi anjing ptm
212,pengen pjj ptm
213,ptm jdi ptmt sialan
214,positif sekolah tenang ptm rambut gondrong dicat pulang mas mbak dibenerin rambutnya nggih
215,kembaliin tidurku woi anjir ptm tugas
216,males ptm
217,males banget ptm
218,sekolah ptm males tulang
219,sekolah stop ptm ya anak usia vaksin
220,semoga pjj ajaran ya allah gatau suka ptm
221,bajingan ptm tugas presentasi banget ngentot
222,semangat sekolah ptm
223,covid meningkat kaji ulang ptm penghentian ptm opsi lakukan berbasis kajian
224,mager sekolah kejepit liburnya ptm
225,thoughts pilihan sebenernya pjj ptm ptm
226,first ptm jam set berasa banget
227,pjj ptm asik ga mood sekolah xixi
228,ptm anjing
229,ptm pjj
230,jogja berlakukan ptm persen siswa positif semoga landai
231,positif ptm guru guru sidak prokes dadakan
232,pengennya ptm
233,sekolah bilangnya prov jateng pjj ptm kurangi pjj
234,daring  ptm
235,jakarta ptm ga pjj sisanya ptm sekolah
236,ga deng wkwk ptm suka ptm really really fun tho
237,sekolah kalbar ptm kedepannya ptm
238,bekasi pusat nder sebenernya ptm
239,gatau ptm
240,ptm menurutku efisien sekelas ngelanggar prokes kaya jaga jarak
241,woi sekolahku ptm persen njir ga sesi anjing
242,seneng ptm tau bikin samoga daring
243,gamau pjj gamau ptm maunya ptm
244,eh  ptm suka mata pelajaran mtk kimia pjok olahraga sisanya kabur kantin
245,kesel ptm
246,ptm
247,sekolah daring nyaman ptm masuk sekolah
248,mending pjj gasih kaya ptm waswas
249,ga bolehin pjj yaudah maksa banget ptm
250,full pjj pjj ptm ptm vaksin
251,dom serang ptm untungnya omongan pjj
252,gatau bukanya ptm sekolah  semoga
253,aaaaaa ptm huhu ga seru bangett kemarin ptm
254,wih ptm full
255,kayanya sekolahku malang bener ngga sekolahku
256,ptm masuknya gantian
257,ptm kantin buka kantin tutup alhamdulillah aman
258,jujur seneng seneng full ptm full ptm suruh anjing
259,punyaku ptm tau
260,eh asik ptm tetangga positif sekolahku
261,pengen ptm
262,sial sekolahku ptm
263,ptm pelajaran produktif praktikum mtk pjok bk
264,sekolah gaada covid ptm mah ngeri circle
265,pjj selang seling kak ptm pjj dapetnya anjir males
266,nyaman ptm ptmt huft
267,moots nakut nakutin omicron emang cuepet nyebarnya salah teman fb anaknya sd
268,anjing sekolah adil banget njir ptm ganjil genap kemarin genap jam ganjil
269,nder sehari ptm pjj
270,anjir ptm
271,merasakan indahnya ptm eh ubah ptm tai tai
272,ptm wfh selamat anak pekerja selamatkan
273,pengen pjj ptm
274,jogja berlakukan ptm persen siswa positif semoga landai
275,jujur pengen ptm takut buka masker
276,sekolahku uji coba pake sistem hybrid ptm pjj siswa sekolah sebelah
277,sender ptm disesi ya allah sender masuk jam sesi jam sesi protes
278,aaaaaaa ptm jogja
279,dih anjing ptm
280,iya kayaknya sekolah izin kelas masuk
281,semoga ptm
282,hadeh emang serba salah ngadain ptm terusin pjj materi paham ptm
283,bener ptm ga full online full offline
284,jujur seneng ptm gajadi penilaian olahraga gabisa coy nangis
285,sekolah anakku online kebijadikan ambil kepseknya positif adeknya
286,plis ptm
287,ptm hope pjj ya
288,sekolah ptm semoga pjj
289,anak sekolah ptm mohon dipertimbangkan ptm menunggu sekolah
290,dom doang bersyukur ga ptm sedih
291,ptm doang mager sekolah
292,stay safe ptm ga enak banget
293,sekolahku full ptm gara gara omicron
294,tipe belajar diskusi gapunya temen skusi belajarnya bentar
295,ptm ditunda kantor wfh wfh
296,sebenernya takut ptm jujur ngga pjj anjir gila pjj mending
297,ptm ptm main circle ketemu sekelas seru mending
298,ptm bentar pjj amin
299,ngerti papamu ngga bolehin omicron emang ngejamur banget
300,prefer situasi sepenuhnya ptm asli sebenernya enakan ptm materi
301,ptm pengen ngerasain ptm temen temen kenal sesi
302,ptm enak sepi
303,tenang seruan ptm temen kelas
304,biar istirahat suka rame angkatan sekolah ptm
305,semoga ga ptm
306,ptm sumpah tenang
307,ptm sesi kebawa bawa
308,tergantung mending pjj daring
309,engga pengennya ptm kaya pandemi tren
310,ptm fisik kerasa banget capeknya pjj capek mental
311,ptm alias capek anjir sekolah daring tau
312,enakan ptm tugasnya ga pjj enak santai tugasnya video mending
313,kebanyakan kelompok presentasi ptm paham materi pjj
314,kelasku izin gara sekolahku ptm alhamdulillah sembuh
315,ptm ptm susah
316,ptm tugas kelompoknya much kerja sekolah nugas rumah pr
317,banget beda pendapat berasa beda kelas bercircle ngerasa adil
318,gamau pengennya ptm gakuat bangett kelas penuh sekolah penuh
319,ptm doang asik
320,ptm males
321,sekolah  ptm sekolah kasih surat pjj sekolah sekolah
322,cerita kemarin ptm kabar akrab temen sesi
323,sebenernya enakan ptm capek ptm pulangpulang mesti sekolah
324,anak sekolah sdah ptm mohon pe imbangkan ptm menunggu sekolah
325,angka jadika level ppkm level otomatis ptm batasi maksimal persen
326,way sekolah emg ptm kemarin positif inimah gabakal ptm
327,ptm ngeluh berisik nyaman jadilanin
328,ptm sepi banget sesi temen ptm rame banget nunggu jemputan
329,ngga ptm abis huhu
330,anak sekolah sdah ptm mohon pe imbangkan ptm menunggu sekolah
331,info resamai rumornya pro sebelah pake sistem gilir ptm ut
332,ptm mah mending pjj
333,bener tiara kelas stress ptm ptm full coba
334,kemarin coba ptm pusing nder sepi krikkrik rameberisik
335,pengen ptm tolong
336,ptm menyesuaikan sesi
337,guru kelasan  bacot banget babi berisik orangnya cari muka
338,ptm bener ga efektif
339,ptm enak karna materi masuk otak interaksi langsung temen amp guru pjj enak
340,adek jadii ptm temannya orngnya sekolah kasian teman
341,nggak semenjak ptm tugas berkurang pjj tugas aman
342,ptm seru bangett capeknya pjj capek langsung tiduran
343,sejujurnya ngga capek gurunya adil ptm
344,ptm biar deket teman kelas sesi kenal canggung
345,ptm maunya teman teman ptm
346,pengen pengen maunya kaya kemarin semenjadik ptm tugas kelompok nga
347,persen temen  sesi  sesi ptm gaenak jadiuh jadiuhan bener duduknya
348,buatku enak ptm
349,sekolahku ptm positif sekolahku rencananya ptm
350,ptm  ga sanggup kayaknya ptm
351,sedih banget ptm
352,wkwk pengen ptm
353,untungnya ptm takut ptm
354,ptm ptm penyampaian materinya ngga kelas ngerasain
355,enakan ptm rumah kaya dongo
356,gamau maunya fokus anak anak kelas  ptm berisik banget guru marah
357,yeah ptm alhamdulillah
358,ga pengen ptm tetep sesi engga gabung
359,gasih ptm
360,tugas ptm ga ngotak parah
361,nder ptm nyaman
362,ptm rame mudah ngerti materinya
363,semester ptm way semangatt sender semoga nilainya memuaskan
364,ptm deg degan ptm kadang males mata pelajaran
365,sekolahku ptm wajib ptm ngga milih ptm takut banget
366,berat badan sebenernya felt confident bsegitu badan bagus know th
367,bgtt sekolah nerapin kena kebijadikan sekolah langsung pt
368,daring anak sekolah memaksakan ptm komitmen sekola
369,yadongg ptm cpet pulangnya yhahhaa iri loe
370,anakku ptm capt online rumah
371,hentikan ptm persen pemda
372,melonjadiknya harian akibat varian omicron subvarian lbh
373,status pandemi cabut sekolah ptm kembalikan keputusan pd
374,ptm pjj wkwkwk alias ptmt
375,kasusnya ppkmnya turun persen turun
376,daerah langsung berani ptm daerah anjr
377,seh samaa sekolah full siswa guru sehari bersihbersih kela
378,pjj ptm oke
379,jujur pjj efektif ptm efektif
380,saran perhimpunan penkan guru pg ujung tombak penkan semoga gubern
381,seharian isinya sambat mulu ttg tugas sekolah emang secapek pulang ptm jam kerjadi
382,ahh shit binder catetan mtk ketinggalan laci kelas besok sekolah gegara ptm
383,hhmmmxfxfxax yth prof ptm siswa pekanbaru samap
384,kayaknya otomatis liburin dehh tetep ptm tempetku gituu stay safe waa
385,susah hindari dok bekasi ptm wfo
386,ibuk suka memantau kepatuhan prokes sekolah aktif memantau kesiplinan nakes
387,ibuk suka memantau kepatuhan prokes sekolah aktif memantau kesiplin
388,siswa terpapar covid ptm turun persen via
389,stress ptm back
390,minimal mah ptm sisanya pjj terusan pjj anjir
391,gaada nder ptm
392,covid melonjadik asosiasi guru desak ptm persen
393,iya denger ptm ptm
394,liat lapangan pelaksanaan aslinya sekolah ruwet
395,banget ptm pjj ptm
396,sekolah rin ptm gegara word rin milih masuk sekolah takut
397,gegara kabupaten level omicron ptm
398,lebihnya pjj jenuh enak cape fisik ptm asik ketemu teman
399,males ptm nder mending pjj
400,ptm nder kelas gantian masuknya sesi selang seling sehari
401,jujur suka ptm temen beda sesi gapunya temen sesi kaya
402,sender pengen pjj pengen ptm
403,sekolah sender ptm huhu enak full
404,evaluasi ketentuannya level balai kota dki jadika sumbe
405,kuliah ptm terbatas tingkatan paud tk ngatur ri
406,anak anak sekolah jakarta rada khawatir ptm full covid
407,suka ptm karna ketemu crush pjj karna seru rumah beljadir
408,assalamualaikum sehubungan angka covid dki layak ptm
409,ngajadir sumpah capek banget wes mending pjj ptm separoh
410,ptm ko ptm lanjutkankasian anak sement
411,ga stop minimal ptm
412, ptm anjir menggabut
413,guyss doain daerah safe yaa biar sekolahku tetep jadilann tetep ptm
414,ptm asik
415,bekasi ketularan kayanya ptm suruh belajar rumah guru positif
416,ketentuannya ppkm level ptm turunkan persen riza
417,ptm menurutku kondusif banget kelasku benerbener serame
418,ptm kemarin cepet gegara mata kuliah doang jadiin ptm sks sksnya sisa tetep daring
419,pjj kemarin ptm enak gaenak cape
420,ptm resiko penyebaran omicron anak terdampak
421,alias pewe banget ptm
422,ptm wkwk ngabrut ngakak brutal
423,emang bener ptm ujung ujungnya pjj
424,oiya lgi sekolah onlen klian ptm ptm
425,ptm jadii kaya ptm pjj gituu
426,pjj ptm minusnya tugas kelimpungan plusnya rajin
427,kayaknya siswa kena word pjj ptm
428,sekolah sender ptm sedih banget asik ptm
429,sekolahku ptm ih asalnya sekarng
430,allah sehari ptm tau tau kakel positif
431,ptm sekolahku ptm tipe rajin liat langsung
432,pjj ptm semoga
433,jujur stres ptm
434,jadilan fine fine jam doang tugasnya tolong ud
435,ptm mending daring
436,jujur sekolah ngadain ptm takut banget protokol kendali
437,ptm hadeh terekan
438,kemarin kabarin ptm kabarin pjj
439,sedih sekolah seneng ptm
440,pjj mending ptm kasih jeda sesi pjj nilai
441,ptm gabetah rumah
442,vaksin dosis tercapai sedikitar guru tenaga penkan masyarakat
443,padat bangetaaku ptm cape huhu semangat
444,gantian wfh eh total suite sebelah positif bocah
445,ptm njir tahan
446,sekolah ptm full nder kelas doang
447,ahhh anjing males banget ptm
448,kangen enakan ptm
449,sekolahku ptm kesel banget
450,jujur gasiap ptm karenann gbs ketemu arif puput aaaa gabisa lendotan puput gabisa ngakak ngakak arif
451,vaksin saran klise taat prokes aman
452,sekolah ptm
453,mending ptm please ptm sekolah asli online semangat beljadir
454,ptm nyaman ptm hufftt
455,msih ptm pulangnya jam ah elah
456,berharap pjj ptm
457,kembalikan ptm
458,sekolahku ptm
459,akuu nyaman pjj materi nge ptm km gimanaa kil
460,pengen ptm bestie sesi ptm em eman
461,pengen ptm pls kelas brisik banget
462,bener ptm
463,jujur pjj enak teratur sekolahku pjj ptm kadang
464,cocok banget dikit dikit bolos capek
465,sumpah ptm  bangunnya jam untung pjj
466,pls ptm
467,iya ptm capek banget
468,sekolah kena kemarin pjj ptm
469,suka pjj suka ptm
470,ptm sekolah wali murid adaptasi
471,anjing diumumin ptm langsung ganti cuk sekolah gegara kopid sial
472,sekolah kaga ptm selang seling luring daring sekolah temen kaya
473,ptm sepi banget kelas
474,anjir ptm
475,setuju ptm gurunya mikir main tugasnya tumpukin ulangan lagiii
476,bisamaillah semoga ptm sekolahku sesi sesi plis bisamaillah amin
477,ptm ptm
478,seru ptm huhu ngga asik banget
479,ptm day haha setuju eheheee
480,dih serius sumpah mending ptm asli anjir takut teh kangen temen
481,kesel gegara ptm msih ptm ubah takut allah capek aing
482,kesel ptm seneng full loh
483,sekolah ptm anjing
484,cape banget semoga sekolah ptm
485,sekolahku stop ptm kemarin persesi
486,gara polan ptm asu
487,ptm berharap
488,sekolahku ptn kemarin gaboleh ptm
489,gatau nder sekolah kelas ptm kelas
490,ptm berdasarkan makan aduk diaduk
491,ptm
492,cape anjir ptm sekolah isinya presentasi kuis dadakan rumah ngerjain tugas gc
493,ngasih info suka dadakan kadang jam dikasih tau sekolahku ptm
494,sender ptm takut banget aaaaaa bentar temenin nangis
495,sekolah  mencla mencle kemarin full ptm ketiga ganti ptm
496,pantesan anjing ptm
497,september ptm bener covid online
498,tinggal perbatasan bekasi barat jakarta timur dibatasi jembatan tol emang beda banget jakarta ptm
499,haha abis jatuhin anak kabur rajin tengok kebawah om menghina anak bicara fasilitas signal daerah berbeda ptm pendidikan dirasakan
500,ptm anjir sesian mulu
501,ptm jam segini dipulangkan pjj
502,mendingan ptm pjj tugasnya susah susah
503,aneh covid ptm dihentikan landai ptm dilanjutkan
504,ptm tolong direvisi jujur jemput adek sekolah
505,aaaaaa ptm
506,realitas kematian covid meningkat sepekan kematian
507,anakku vaksin termaksud uber gurunya perduli ancam ptm
508,alasan benci daring guru suka disuruh belajar jamnya suruh kuis murid tidur istirahat ptm hadir ya kuis dipaksain jam pulang lol
509,ya emang berhentikan ptm nggak gampang dengerin keluhan keluhan resikonya kena
510,kayaknya update beberes barang pindahan engga deng tepatnya persiapan ptm sibuk nyari kosan kampus infonya telat banget grasak grusuk hadeh
511,setuju anakmu vaksin alasan ptm vaksin berakibat buruk anakmu salahkan
512,pengennya pjj gurunya ngasih materi tugasnya ptm pengennya dikurangin kasih kerja kelompok pjj ptm
513,mending ptm bener daring banget tugas
514,kangen ptm
515,ptm enak banget iri
516,kangen banget kemarin ptm kangen gangguin prema ajus hue
517,emg kayaknya sekolah semangat banget ptm lockdown
518,hah enak ptm aing daring
519,berani mencetuskan ptm penanggulangannya karantina kaga disediain seumpa positif gimane kosan meanwhile doang tinggal disitu
520,emang pjj situasi dukung suka ptm dikepung orangorang
521,alahhh ga mood anjir ptm
522,semester ptm ide buruk
523,ptm pjj kesel banget sial
524,seneng ngerasain ptm eh hadeh
525,seneng mindep pembelajaran ptm ehhh jsbadndmks why senang ketemu guru killer sedih ketemu teman wkwk serba salah astaga
526,ptm plis
527,pjj asli milih ptm jam kosong pjj
528,ptm ribet banget persyaratannya
529,emg ptm pjj
530,ptm lahh pjj lulus
531, ngomong ptm anjing bangun pagi woi mempan
532,enakan ptm
533,ptm pls kangen banget
534,ptm daerah zona merah
535,suka ptm uang saku bye
536,ptm mah jam kosong cepet ptm
537,suka ptm
538,pjj ptm temen mainnya circlean gabung responnya kaya dikacangin
539,yaaa  nyaman ptm
540,eug ogah ngizinin adek ptm kondisinya
541,ptm libur
542,iih mending pjj ptm
543,menunggu meledak distop stop ptm meledak namanya anak anak wajar ptm distop fakta sekolah prokes dikontrol sekolah guru guru boosternya terlambat
544,emg ptm atau positif pjj
545,ptm meliburkan xixi
546,enak ptm sie uang jajan
547,seneng kemarin ptm eh bangsat ruqyah
548,ahehsgehe seneng sekolah bareng ptm ketemu ehh pjj
549,ya allah daring belom puas ptm hehe
550,males sekolah woi ptm
551,ptm dipisah anak absen absen temen absen absen
